partid,assembler
P3531,A
P6687,A
P19188,A
P13302,A
P23686,A
P8620,A
P5612,A
P25260,A
P25300,A
P9823,A
P7664,A
P27485,A
P16546,A
P27891,A
P6087,A
P26824,A
P28989,A
P26610,A
P27159,A
P28545,A
P24549,A
P3370,A
P17624,A
P27809,A
P15798,A
P24863,A
P2112,A
P9089,A
P26452,A
P2618,A
P21019,A
P24422,A
P7178,A
P912,A
P6452,A
P15449,A
P20726,A
P16340,A
P1361,A
P10367,A
P13288,A
P28124,A
P1943,A
P3910,A
P23232,A
P22256,A
P22795,A
P6169,A
P9124,A
P6699,A
P13070,A
P434,A
P18265,A
P3138,A
P15357,A
P7467,A
P24099,A
P6847,A
P408,A
P19214,A
P25047,A
P439,A
P12991,A
P2893,A
P1784,A
P18603,A
P19331,A
P16182,A
P19506,A
P5901,A
P7372,A
P5879,A
P5467,A
P25284,A
P13763,A
P9795,A
P8917,A
P13596,A
P24538,A
P19593,A
P3112,A
P21406,A
P10580,A
P9660,A
P12223,A
P26762,A
P1278,A
P17256,A
P8188,A
P1302,A
P26012,A
P3774,A
P24988,A
P6969,A
P11587,A
P21265,A
P626,A
P7262,A
P28932,A
P14048,A
P15340,A
P2811,A
P1481,A
P28574,A
P28121,A
P6114,A
P18686,A
P26745,A
P18749,A
P15483,A
P17328,A
P4470,A
P22009,A
P11313,A
P2286,A
P599,A
P9435,A
P8197,A
P29834,A
P17441,A
P6325,A
P16825,A
P3805,A
P9916,A
P24036,A
P13978,A
P13074,A
P7838,A
P13128,A
P6142,A
P15866,A
P29614,A
P11164,A
P17570,A
P14620,A
P18051,A
P14421,A
P23668,A
P15862,A
P14069,A
P13719,A
P19251,A
P16934,A
P1699,A
P22716,A
P24930,A
P19380,A
P18343,A
P25802,A
P23993,A
P18152,A
P26169,A
P7959,A
P23519,A
P16387,A
P19135,A
P9920,A
P3054,A
P287,A
P18776,A
P26458,A
P28089,A
P6652,A
P26364,A
P21902,A
P27647,A
P26387,A
P10462,A
P21973,A
P12861,A
P21628,A
P10109,A
P16051,A
P16460,A
P15096,A
P16858,A
P12427,A
P939,A
P3898,A
P6672,A
P1511,A
P24439,A
P1174,A
P10157,A
P10705,A
P26351,A
P8081,A
P13497,A
P12131,A
P3530,A
P8519,A
P24418,A
P9204,A
P4024,A
P16893,A
P12679,A
P18900,A
P6210,A
P28415,A
P27708,A
P1386,A
P22131,A
P1111,A
P19601,A
P11369,A
P5584,A
P17743,A
P20974,A
P15148,A
P5508,A
P16465,A
P21939,A
P23664,A
P27498,A
P24245,A
P19988,A
P22893,A
P18356,A
P27196,A
P6547,A
P10842,A
P11416,A
P2930,A
P5085,A
P23008,A
P7390,A
P22931,A
P13717,A
P29683,A
P21692,A
P3087,A
P17446,A
P8750,A
P15100,A
P20131,A
P26980,A
P4949,A
P5652,A
P13923,A
P2826,A
P26598,A
P13680,A
P29773,A
P4212,A
P2095,A
P14686,A
P25270,A
P4070,A
P11714,A
P17511,A
P29815,A
P14345,A
P12705,A
P1044,A
P12993,A
P28928,A
P17377,A
P4100,A
P1333,A
P22521,A
P2393,A
P8078,A
P26894,A
P1202,A
P1660,A
P18285,A
P13412,A
P8590,A
P972,A
P10358,A
P10853,A
P16956,A
P27727,A
P24998,A
P23371,A
P8035,A
P27183,A
P27325,A
P19949,A
P19128,A
P8986,A
P14260,A
P19520,A
P17433,A
P11553,A
P17342,A
P24062,A
P13097,A
P22534,A
P1087,A
P24146,A
P9241,A
P27028,A
P22108,A
P1161,A
P23966,A
P26398,A
P9344,A
P14878,A
P24938,A
P23968,A
P28519,A
P25059,A
P11033,A
P26689,A
P332,A
P22215,A
P21318,A
P10714,A
P17470,A
P9696,A
P24385,A
P21523,A
P17435,A
P23833,A
P13408,A
P21230,A
P28275,A
P3723,A
P23725,A
P1170,A
P623,A
P16401,A
P8559,A
P21734,A
P13590,A
P28142,A
P21467,A
P11598,A
P2496,A
P26233,A
P6572,A
P209,A
P6873,A
P23729,A
P21482,A
P11461,A
P18634,A
P3786,A
P11909,A
P18366,A
P1717,A
P14316,A
P16477,A
P23794,A
P23055,A
P25391,A
P4414,A
P29080,A
P9964,A
P7081,A
P18250,A
P26229,A
P28938,A
P3437,A
P17315,A
P13681,A
P27085,A
P29270,A
P24292,A
P2726,A
P9582,A
P1553,A
P27011,A
P18289,A
P1756,A
P179,A
P28392,A
P7729,A
P27828,A
P12862,A
P5720,A
P21474,A
P27955,A
P27119,A
P16132,A
P8938,A
P8815,A
P26842,A
P1428,A
P29105,A
P9659,A
P12310,A
P26904,A
P14850,A
P15037,A
P22155,A
P5912,A
P13835,A
P19328,A
P22884,A
P13052,A
P5230,A
P10184,A
P3353,A
P10054,A
P3588,A
P9969,A
P4316,A
P19353,A
P301,A
P12365,A
P27724,A
P2139,A
P9262,A
P2132,A
P23475,A
P14771,A
P8568,A
P17777,A
P858,A
P26830,A
P9652,A
P28569,A
P23627,A
P10924,A
P13713,A
P9059,A
P12973,A
P16706,A
P20585,A
P25602,A
P7862,A
P6727,A
P1942,A
P10053,A
P13258,A
P3187,A
P1024,A
P16392,A
P20545,A
P23202,A
P17341,A
P1554,A
P5650,A
P26158,A
P28157,A
P5814,A
P22168,A
P18220,A
P22391,A
P23014,A
P18476,A
P21913,A
P18499,A
P4658,A
P6316,A
P23782,A
P23697,A
P20849,A
P16172,A
P9651,A
P15208,A
P7836,A
P12890,A
P27218,A
P11568,A
P523,A
P5936,A
P26718,A
P22273,A
P15003,A
P16707,A
P364,A
P28017,A
P17372,A
P4963,A
P21279,A
P26638,A
P14741,A
P25212,A
P12606,A
P6319,A
P9184,A
P17104,A
P21891,A
P8441,A
P12419,A
P18172,A
P22011,A
P16667,A
P29128,A
P22757,A
P25426,A
P20007,A
P11791,A
P24726,A
P1649,A
P20602,A
P8436,A
P429,A
P4546,A
P28682,A
P15887,A
P2903,A
P20952,A
P13822,A
P16007,A
P7160,A
P17021,A
P23444,A
P2133,A
P25073,A
P14009,A
P10856,A
P24891,A
P10749,A
P12298,A
P11614,A
P8570,A
P5836,A
P2687,A
P17883,A
P13906,A
P14630,A
P2682,A
P21193,A
P7491,A
P4033,A
P1842,A
P24118,A
P22913,A
P16848,A
P13980,A
P3884,A
P15945,A
P21945,A
P12721,A
P23361,A
P525,A
P29700,A
P2175,A
P12652,A
P25622,A
P25194,A
P9970,A
P4866,A
P21215,A
P18881,A
P11664,A
P331,A
P24812,A
P27679,A
P6973,A
P3120,A
P9785,A
P25393,A
P27488,A
P16984,A
P2846,A
P20884,A
P19665,A
P13993,A
P3912,A
P1866,A
P7088,A
P5450,A
P12517,A
P8898,A
P5601,A
P17957,A
P14342,A
P7117,A
P9219,A
P16451,A
P19605,A
P6143,A
P5869,A
P29542,A
P6457,A
P27561,A
P21950,A
P19321,A
P16879,A
P25440,A
P19512,A
P23907,A
P713,A
P7353,A
P29973,A
P20854,A
P9397,A
P16922,A
P23532,A
P27764,A
P20940,A
P14184,A
P26786,A
P12726,A
P18750,A
P9053,A
P17461,A
P13101,A
P1010,A
P13203,A
P23793,A
P9989,A
P9615,A
P15108,A
P19633,A
P11310,A
P27130,A
P13286,A
P23339,A
P15486,A
P8857,A
P11278,A
P26425,A
P3643,A
P9234,A
P390,A
P10023,A
P23289,A
P12930,A
P17633,A
P9815,A
P9856,A
P28130,A
P9496,A
P21495,A
P11104,A
P11140,A
P9006,A
P13417,A
P20839,A
P23956,A
P4293,A
P26693,A
P1141,A
P29227,A
P8318,A
P18132,A
P24802,A
P28761,A
P10080,A
P3523,A
P11845,A
P21711,A
P638,A
P29494,A
P23242,A
P10527,A
P24401,A
P4679,A
P7529,A
P6783,A
P4456,A
P11728,A
P9249,A
P5788,A
P27593,A
P28096,A
P842,A
P3649,A
P24063,A
P4715,A
P18010,A
P2753,A
P21679,A
P9977,A
P19342,A
P11496,A
P3861,A
P554,A
P3086,A
P26812,A
P21875,A
P3909,A
P1575,A
P18866,A
P10694,A
P2097,A
P27684,A
P1819,A
P13531,A
P18849,A
P8630,A
P23952,A
P16191,A
P16168,A
P16335,A
P2471,A
P1143,A
P29032,A
P7445,A
P28405,A
P7712,A
P16445,A
P18919,A
P19670,A
P2456,A
P8819,A
P2747,A
P8123,A
P7351,A
P15744,A
P8467,A
P20747,A
P27348,A
P13639,A
P27458,A
P17457,A
P19098,A
P16426,A
P15175,A
P11984,A
P9340,A
P6268,A
P9155,A
P13093,A
P17166,A
P26929,A
P29362,A
P10495,A
P19640,A
P13315,A
P881,A
P24628,A
P25569,A
P26126,A
P24471,A
P18502,A
P21654,A
P14993,A
P7295,A
P24242,A
P1290,A
P25646,A
P28593,A
P21433,A
P18457,A
P10755,A
P25155,A
P5310,A
P13569,A
P10154,A
P26438,A
P5097,A
P8093,A
P17857,A
P18027,A
P13636,A
P22226,A
P704,A
P7273,A
P18795,A
P25689,A
P29317,A
P3896,A
P14070,A
P380,A
P789,A
P3756,A
P12815,A
P17995,A
P7106,A
P7981,A
P4742,A
P9329,A
P7493,A
P14504,A
P21825,A
P10849,A
P13708,A
P2061,A
P16068,A
P1307,A
P20301,A
P29070,A
P289,A
P21828,A
P15806,A
P23642,A
P85,A
P4047,A
P9841,A
P6019,A
P5803,A
P27793,A
P4821,A
P27286,A
P5576,A
P4354,A
P18334,A
P12763,A
P28011,A
P23186,A
P2527,A
P17154,A
P27344,A
P15780,A
P26044,A
P27935,A
P29001,A
P21507,A
P14966,A
P10937,A
P26117,A
P10619,A
P20674,A
P1474,A
P5842,A
P14037,A
P1754,A
P8507,A
P10710,A
P9466,A
P1212,A
P29659,A
P12554,A
P28904,A
P25369,A
P5443,A
P6127,A
P29297,A
P29391,A
P23116,A
P8716,A
P1871,A
P4834,A
P4118,A
P27100,A
P20365,A
P3095,A
P3779,A
P955,A
P6818,A
P17476,A
P14339,A
P14939,A
P26004,A
P901,A
P9741,A
P21520,A
P10685,A
P29040,A
P7204,A
P10758,A
P18793,A
P17201,A
P28429,A
P4756,A
P17899,A
P2189,A
P10291,A
P7067,A
P1627,A
P911,A
P24233,A
P29310,A
P14,A
P885,A
P26554,A
P25922,A
P26785,A
P46,A
P11775,A
P23236,A
P839,A
P8965,A
P23362,A
P9764,A
P9644,A
P11405,A
P11835,A
P683,A
P6256,A
P14672,A
P18446,A
P25733,A
P16127,A
P26136,A
P24573,A
P25403,A
P18601,A
P18278,A
P1665,A
P4053,A
P9950,A
P12954,A
P11250,A
P19052,A
P9388,A
P21310,A
P20622,A
P14516,A
P27979,A
P18459,A
P12892,A
P17844,A
P16690,A
P9271,A
P702,A
P7010,A
P4322,A
P2776,A
P3065,A
P18375,A
P12008,A
P7599,A
P7679,A
P19588,A
P7077,A
P2353,A
P4243,A
P7078,A
P10280,A
P3908,A
P2421,A
P19103,A
P29711,A
P10114,A
P19382,A
P29285,A
P12439,A
P27729,A
P913,A
P7989,A
P16184,A
P9518,A
P20922,A
P25566,A
P4178,A
P28650,A
P14888,A
P11523,A
P12716,A
P15488,A
P1568,A
P27631,A
P26224,A
P13270,A
P20297,A
P27606,A
P27422,A
P2333,A
P23757,A
P7919,A
P248,A
P11268,A
P18972,A
P1985,A
P15686,A
P11784,A
P12659,A
P5954,A
P23665,A
P18003,A
P23703,A
P4627,A
P3480,A
P10290,A
P7021,A
P26285,A
P761,A
P29595,A
P26221,A
P13395,A
P2730,A
P7597,A
P10295,A
P17898,A
P25954,A
P15597,A
P5913,A
P17365,A
P4526,A
P15395,A
P5256,A
P903,A
P15626,A
P25303,A
P20022,A
P15046,A
P96,A
P27627,A
P11376,A
P5596,A
P14550,A
P27308,A
P17018,A
P24284,A
P27590,A
P6675,A
P4418,A
P26166,A
P19755,A
P29839,A
P12680,A
P25908,A
P4687,A
P12068,A
P25923,A
P17096,A
P3832,A
P28541,A
P11166,A
P3208,A
P24554,A
P11763,A
P6900,A
P6449,A
P4976,A
P23575,A
P18223,A
P23925,A
P24878,A
P17989,A
P11135,A
P9129,A
P7394,A
P3569,A
P4182,A
P16292,A
P28633,A
P3521,A
P6564,A
P11047,A
P29925,A
P13482,A
P15694,A
P27976,A
P16097,A
P24257,A
P29947,A
P9735,A
P6205,A
P25379,A
P27886,A
P1521,A
P20665,A
P24559,A
P28111,A
P7387,A
P24778,A
P11266,A
P21772,A
P20438,A
P15179,A
P23885,A
P9828,A
P2337,A
P5419,A
P29216,A
P26298,A
P2252,A
P5752,A
P18944,A
P225,A
P28982,A
P17216,A
P7266,A
P26916,A
P21456,A
P29715,A
P29937,A
P11046,A
P9506,A
P18865,A
P27416,A
P11170,A
P17410,A
P6486,A
P11919,A
P8846,A
P10899,A
P18786,A
P28568,A
P19224,A
P7728,A
P22995,A
P9278,A
P8611,A
P24220,A
P18996,A
P5685,A
P9636,A
P11854,A
P3178,A
P22383,A
P3835,A
P16889,A
P12817,A
P14583,A
P28791,A
P25367,A
P11668,A
P6949,A
P23591,A
P1402,A
P15929,A
P1767,A
P20424,A
P23097,A
P1226,A
P11340,A
P20616,A
P16737,A
P23500,A
P2996,A
P26203,A
P12342,A
P24835,A
P3697,A
P5608,A
P6862,A
P18185,A
P18680,A
P17324,A
P24324,A
P25519,A
P29810,A
P27888,A
P12619,A
P17065,A
P7074,A
P17347,A
P24382,A
P1151,A
P3748,A
P7649,A
P3114,A
P11040,A
P5134,A
P1519,A
P12635,A
P4086,A
P23120,A
P9728,A
P10566,A
P15576,A
P18629,A
P15101,A
P8047,A
P7675,A
P24364,A
P14258,A
P16797,A
P10512,A
P21512,A
P2864,A
P15832,A
P1258,A
P7772,A
P13880,A
P22341,A
P18039,A
P11165,A
P4774,A
P27229,A
P14067,A
P21526,A
P19929,A
P12012,A
P9643,A
P11334,A
P28927,A
P3334,A
P23315,A
P1208,A
P12363,A
P8554,A
P19669,A
P15667,A
P27805,A
P16572,A
P17458,A
P15458,A
P24815,A
P26396,A
P5840,A
P24543,A
P7581,A
P20219,A
P10464,A
P17988,A
P24699,A
P12735,A
P13346,A
P21067,A
P10609,A
P27024,A
P29617,A
P26680,A
P3604,A
P8349,A
P4436,A
P26085,A
P24312,A
P22542,A
P22013,A
P3858,A
P3670,A
P29962,A
P13750,A
P24934,A
P5514,A
P8758,A
P17599,A
P10205,A
P17428,A
P16718,A
P17713,A
P14833,A
P7376,A
P14448,A
P25811,A
P8722,A
P27237,A
P18091,A
P22084,A
P3629,A
P21805,A
P24169,A
P10220,A
P27398,A
P16870,A
P14699,A
P18296,A
P25879,A
P2459,A
P11293,A
P14765,A
P27738,A
P261,A
P28880,A
P7925,A
P553,A
P3660,A
P18368,A
P5510,A
P3132,A
P4915,A
P15151,A
P18920,A
P1776,A
P3155,A
P15262,A
P29091,A
P25042,A
P26239,A
P2432,A
P27142,A
P27287,A
P16148,A
P20070,A
P4928,A
P11672,A
P5982,A
P9968,A
P28223,A
P16210,A
P10458,A
P26401,A
P10886,A
P7024,A
P28855,A
P9863,A
P28370,A
P26977,A
P11457,A
P14185,A
P24375,A
P21952,A
P5283,A
P9095,A
P1462,A
P18644,A
P18813,A
P18598,A
P6950,A
P13065,A
P12810,A
P3634,A
P9403,A
P7858,A
P10648,A
P7902,A
P1061,A
P13298,A
P29647,A
P22193,A
P6431,A
P1431,A
P5753,A
P28912,A
P27082,A
P14855,A
P4584,A
P25044,A
P19083,A
P20075,A
P12838,A
P22428,A
P19938,A
P12263,A
P21798,A
P23491,A
P11980,A
P24177,A
P27666,A
P24918,A
P4160,A
P22897,A
P6409,A
P2257,A
P15311,A
P14133,A
P29284,A
P4300,A
P15682,A
P1532,A
P1460,A
P11395,A
P3085,A
P6516,A
P16128,A
P21351,A
P8365,A
P2911,A
P7767,A
P581,A
P15521,A
P4757,A
P15078,A
P27614,A
P29186,A
P2373,A
P2629,A
P202,A
P12297,A
P21586,A
P3204,A
P6120,A
P653,A
P19138,A
P26466,A
P2202,A
P8069,A
P3153,A
P20344,A
P3128,A
P9208,A
P14654,A
P15555,A
P15974,A
P16765,A
P346,A
P26330,A
P19930,A
P17232,A
P29376,A
P13540,A
P9101,A
P5851,A
P9974,A
P12950,A
P19057,A
P27147,A
P28219,A
P23924,A
P4808,A
P27399,A
P28548,A
P15727,A
P26263,A
P8645,A
P3184,A
P779,A
P21909,A
P29000,A
P23413,A
P27012,A
P24089,A
P573,A
P481,A
P1905,A
P5978,A
P6853,A
P10144,A
P6172,A
P23823,A
P17209,A
P22225,A
P27869,A
P13000,A
P21975,A
P17110,A
P1918,A
P5786,A
P24486,A
P25255,A
P24944,A
P5096,A
P19493,A
P7486,A
P24804,A
P25912,A
P17919,A
P23386,A
P20260,A
P6707,A
P8826,A
P6656,A
P26971,A
P24252,A
P6579,A
P19611,A
P1204,A
P16798,A
P19232,A
P20946,A
P10488,A
P807,A
P19260,A
P13336,A
P27191,A
P13102,A
P23026,A
P20472,A
P2059,A
P13624,A
P29732,A
P10172,A
P910,A
P10281,A
P15858,A
P29207,A
P24453,A
P27023,A
P17855,A
P21315,A
P8474,A
P15127,A
P25578,A
P923,A
P15029,A
P10962,A
P22862,A
P11014,A
P8561,A
P12572,A
P9510,A
P28921,A
P26309,A
P22949,A
P17665,A
P25226,A
P19145,A
P10608,A
P19173,A
P2551,A
P340,A
P8958,A
P3019,A
P22024,A
P19655,A
P27718,A
P5656,A
P26288,A
P26613,A
P148,A
P19070,A
P11203,A
P23365,A
P20598,A
P26700,A
P29149,A
P14493,A
P4413,A
P14628,A
P1230,A
P11533,A
P19080,A
P19711,A
P3414,A
P5420,A
P17638,A
P19784,A
P11337,A
P6009,A
P28246,A
P25436,A
P15390,A
P6179,A
P13548,A
P9077,A
P24467,A
P3990,A
P2408,A
P26434,A
P21374,A
P23099,A
P12165,A
P12329,A
P29132,A
P24525,A
P9742,A
P3922,A
P21330,A
P1384,A
P23522,A
P19676,A
P16678,A
P4297,A
P18700,A
P24801,A
P18500,A
P13703,A
P603,A
P25929,A
P27834,A
P17822,A
P20891,A
P1127,A
P8998,A
P19042,A
P13357,A
P5564,A
P27317,A
P7488,A
P29222,A
P14995,A
P20081,A
P16248,A
P1104,A
P18492,A
P16726,A
P23498,A
P26464,A
P19884,A
P15468,A
P14927,A
P26071,A
P24982,A
P7620,A
P14111,A
P20508,A
P28064,A
P29223,A
P1162,A
P19119,A
P25773,A
P22223,A
P29855,A
P4327,A
P16731,A
P9245,A
P802,A
P12712,A
P1121,A
P26407,A
P23903,A
P6086,A
P12023,A
P29095,A
P15016,A
P27968,A
P6917,A
P29933,A
P29202,A
P24325,A
P1088,A
P15362,A
P28375,A
P9476,A
P22908,A
P20743,A
P18313,A
P24037,A
P4685,A
P16763,A
P5903,A
P9437,A
P29713,A
P5801,A
P17163,A
P15433,A
P29778,A
P10999,A
P3501,A
P9512,A
P28028,A
P20395,A
P24300,A
P27517,A
P16357,A
P27825,A
P21732,A
P10325,A
P28360,A
P15109,A
P22856,A
P22051,A
P9519,A
P989,A
P6553,A
P14140,A
P9490,A
P3365,A
P23370,A
P132,A
P19545,A
P28170,A
P28046,A
P23553,A
P25395,A
P18491,A
P22443,A
P18150,A
P4602,A
P7956,A
P29825,A
P14094,A
P189,A
P24056,A
P9346,A
P28969,A
P11180,A
P17038,A
P22620,A
P13313,A
P23107,A
P22274,A
P26475,A
P11223,A
P29048,A
P10404,A
P5224,A
P6854,A
P3771,A
P18935,A
P20977,A
P25894,A
P4257,A
P20542,A
P29333,A
P17983,A
P14077,A
P17059,A
P7830,A
P267,A
P11488,A
P8157,A
P2946,A
P50,A
P29133,A
P19373,A
P15526,A
P29347,A
P18960,A
P10177,A
P25984,A
P857,A
P18792,A
P16884,A
P15822,A
P27538,A
P12771,A
P26043,A
P2549,A
P7128,A
P27280,A
P1421,A
P10238,A
P5581,A
P21959,A
P3229,A
P8703,A
P13088,A
P6089,A
P21961,A
P116,A
P12457,A
P12963,A
P22697,A
P1404,A
P20398,A
P8185,A
P14357,A
P23904,A
P1816,A
P21225,A
P13730,A
P272,A
P25030,A
P17398,A
P18592,A
P15759,A
P25432,A
P3681,A
P17573,A
P28043,A
P556,A
P29392,A
P9302,A
P17214,A
P22617,A
P23675,A
P7263,A
P9854,A
P7107,A
P930,A
P21028,A
P11569,A
P28304,A
P3072,A
P14348,A
P24343,A
P16832,A
P3581,A
P16713,A
P184,A
P15557,A
P17946,A
P4938,A
P2084,A
P2435,A
P21296,A
P16921,A
P22430,A
P20152,A
P18279,A
P3870,A
P6257,A
P22914,A
P19174,A
P17600,A
P19923,A
P27379,A
P12755,A
P28418,A
P2187,A
P5987,A
P27644,A
P19679,A
P26432,A
P14139,A
P18948,A
P2195,A
P29752,A
P12326,A
P20134,A
P10916,A
P7121,A
P23775,A
P29878,A
P391,A
P17314,A
P18623,A
P26791,A
P10614,A
P11667,A
P17815,A
P20699,A
P6978,A
P26354,A
P20527,A
P24814,A
P14543,A
P20928,A
P25185,A
P23720,A
P7906,A
P8994,A
P15063,A
P6265,A
P20927,A
P20951,A
P3372,A
P3097,A
P4008,A
P15770,A
P25734,A
P3672,A
P20861,A
P3209,A
P23320,A
P12117,A
P22578,A
P6446,A
P19376,A
P8896,A
P24,A
P11830,A
P9543,A
P16981,A
P2006,A
P5361,A
P20776,A
P1612,A
P27531,A
P14151,A
P7848,A
P22151,A
P12825,A
P20287,A
P29703,A
P12692,A
P7761,A
P17094,A
P7964,A
P2326,A
P28082,A
P20019,A
P3386,A
P19054,A
P18677,A
P11527,A
P25822,A
P24490,A
P15013,A
P28532,A
P991,A
P24760,A
P7774,A
P4051,A
P19350,A
P22627,A
P2445,A
P13144,A
P23227,A
P764,A
P10004,A
P1795,A
P22414,A
P3764,A
P14675,A
P29478,A
P2193,A
P17132,A
P6856,A
P14218,A
P24931,A
P24707,A
P11678,A
P1218,A
P27877,A
P21655,A
P4163,A
P1025,A
P1468,A
P13265,A
P9028,A
P16433,A
P3960,A
P26655,A
P21045,A
P15014,A
P24585,A
P23779,A
P28316,A
P25295,A
P15499,A
P19030,A
P8413,A
P2162,A
P24609,A
P7985,A
P23424,A
P29150,A
P11320,A
P22470,A
P27730,A
P5448,A
P26844,A
P4951,A
P7894,A
P21173,A
P16302,A
P10115,A
P26301,A
P27755,A
P19589,A
P21414,A
P9504,A
P8350,A
P3418,A
P27274,A
P11375,A
P28853,A
P13684,A
P2158,A
P19310,A
P15166,A
P21128,A
P3689,A
P10158,A
P4038,A
P18950,A
P19942,A
P26753,A
P29085,A
P2000,A
P16699,A
P28038,A
P16133,A
P29507,A
P20988,A
P21123,A
P4162,A
P10574,A
P10019,A
P23531,A
P8400,A
P13486,A
P6215,A
P28772,A
P9686,A
P17369,A
P13523,A
P22665,A
P5303,A
P24508,A
P8556,A
P6719,A
P23526,A
P99,A
P25373,A
P7065,A
P25186,A
P2117,A
P18801,A
P27352,A
P23218,A
P18740,A
P817,A
P4313,A
P15318,A
P749,A
P4895,A
P14896,A
P4530,A
P14440,A
P24011,A
P8676,A
P26815,A
P199,A
P1548,A
P13392,A
P15610,A
P29782,A
P4106,A
P10957,A
P5388,A
P21542,A
P15765,A
P16835,A
P8943,A
P23774,A
P8725,A
P17047,A
P14935,A
P1323,A
P15249,A
P21116,A
P9607,A
P22494,A
P22456,A
P18730,A
P19439,A
P29335,A
P28022,A
P20351,A
P13318,A
P10492,A
P6202,A
P6026,A
P7410,A
P6475,A
P5338,A
P3218,A
P26973,A
P15679,A
P17508,A
P29746,A
P26385,A
P19780,A
P19750,A
P24445,A
P9993,A
P10078,A
P5089,A
P22447,A
P11655,A
P14074,A
P5389,A
P19058,A
P4427,A
P19859,A
P12116,A
P4087,A
P6633,A
P13662,A
P1014,A
P4217,A
P6624,A
P7568,A
P10287,A
P10748,A
P28109,A
P10421,A
P23311,A
P28310,A
P16930,A
P6029,A
P15873,A
P13434,A
P14453,A
P16381,A
P11210,A
P16749,A
P5377,A
P28289,A
P12028,A
P4231,A
P27706,A
