partid,assembler
P26932,A
P12695,A
P28112,A
P24505,A
P15463,A
P9203,A
P16952,A
P14908,A
P15099,A
P24819,A
P2179,A
P21336,A
P20813,A
P10126,A
P8709,A
P22642,A
P25101,A
P29966,A
P28065,A
P28827,A
P27408,A
P10265,A
P17669,A
P21834,A
P28285,A
P7225,A
P17199,A
P3014,A
P1972,A
P2027,A
P28396,A
P10460,A
P2885,A
P27294,A
P12951,A
P18815,A
P22448,A
P28935,A
P17779,A
P3567,A
P27090,A
P22780,A
P23233,A
P384,A
P26648,A
P21847,A
P9449,A
P29846,A
P13182,A
P11746,A
P12484,A
P13510,A
P16086,A
P11150,A
P24702,A
P23438,A
P7646,A
P8648,A
P20543,A
P11216,A
P8246,A
P26382,A
P18390,A
P28113,A
P23251,A
P16551,A
P6476,A
P14802,A
P5311,A
P195,A
P17684,A
P7215,A
P15125,A
P24662,A
P24581,A
P27158,A
P14791,A
P28893,A
P15454,A
P5686,A
P1629,A
P27814,A
P22666,A
P17473,A
P2472,A
P29958,A
P24150,A
P281,A
P5755,A
P21057,A
P13782,A
P15396,A
P21652,A
P5934,A
P20867,A
P3478,A
P24339,A
P19531,A
P18484,A
P8954,A
P24796,A
P9451,A
P2188,A
P5271,A
P15724,A
P20089,A
P4404,A
P13139,A
P24492,A
P16233,A
P3814,A
P5790,A
P9202,A
P20124,A
P25118,A
P14841,A
P12524,A
P4674,A
P18517,A
P3930,A
P297,A
P16309,A
P27795,A
P22246,A
P17711,A
P7984,A
P2463,A
P5371,A
P20775,A
P2702,A
P11656,A
P25098,A
P7246,A
P11408,A
P15000,A
P1418,A
P6625,A
P19076,A
P11460,A
P14912,A
P23376,A
P19449,A
P15328,A
P232,A
P4005,A
P17993,A
P5874,A
P17402,A
P11930,A
P29531,A
P3474,A
P13933,A
P16752,A
P7515,A
P12375,A
P25312,A
P17401,A
P1060,A
P11010,A
P29591,A
P24176,A
P15129,A
P10196,A
P6921,A
P7960,A
P11136,A
P10390,A
P17767,A
P22281,A
P6332,A
P2178,A
P27037,A
P28294,A
P26219,A
P1242,A
P4899,A
P5108,A
P22195,A
P29780,A
P12797,A
P20267,A
P3654,A
P21983,A
P18188,A
P22530,A
P13837,A
P11044,A
P28990,A
P2737,A
P3532,A
P24973,A
P9637,A
P29380,A
P21297,A
P20929,A
P8409,A
P12645,A
P27912,A
P18784,A
P24898,A
P28431,A
P22626,A
P12877,A
P1338,A
P25233,A
P2392,A
P29552,A
P17081,A
P12997,A
P24142,A
P13884,A
P2793,A
P9729,A
P4451,A
P11042,A
P21774,A
P7939,A
P16226,A
P15519,A
P11468,A
P21476,A
P18359,A
P19032,A
P25842,A
P884,A
P17453,A
P26447,A
P4889,A
P11863,A
P12410,A
P16305,A
P1841,A
P23866,A
P6763,A
P18442,A
P19388,A
P23870,A
P22814,A
P7219,A
P27290,A
P12138,A
P13525,A
P19363,A
P24168,A
P24620,A
P24742,A
P15714,A
P14762,A
P589,A
P12616,A
P20246,A
P12829,A
P11,A
P13306,A
P4450,A
P27242,A
P22032,A
P2452,A
P24272,A
P14304,A
P19355,A
P2723,A
P25360,A
P10509,A
P4676,A
P6235,A
P25939,A
P24936,A
P20941,A
P23003,A
P8853,A
P2099,A
P23859,A
P13953,A
P21442,A
P15713,A
P10793,A
P9682,A
P26589,A
P6448,A
P20505,A
P15671,A
P22167,A
P29055,A
P10384,A
P20889,A
P3070,A
P11934,A
P20767,A
P1623,A
P20400,A
P22329,A
P3566,A
P2009,A
P25037,A
P21816,A
P16312,A
P6013,A
P7526,A
P21521,A
P4906,A
P7182,A
P21937,A
P4652,A
P25612,A
P859,A
P19479,A
P24612,A
P5490,A
P10406,A
P5919,A
P22477,A
P7525,A
P2186,A
P11002,A
P7496,A
P7200,A
P28103,A
P2994,A
P23582,A
P20120,A
P24929,A
P4152,A
P15295,A
P14242,A
P3477,A
P7913,A
P15361,A
P23363,A
P29263,A
P6909,A
P15290,A
P22096,A
P21417,A
P20512,A
P14863,A
P760,A
P214,A
P22452,A
P21720,A
P18827,A
P10938,A
P15387,A
P13945,A
P5471,A
P11920,A
P9364,A
P22733,A
P5048,A
P20563,A
P26761,A
P26445,A
P21922,A
P8844,A
P26293,A
P13976,A
P29760,A
P25712,A
P7574,A
P12801,A
P5447,A
P8858,A
P1438,A
P20843,A
P1197,A
P17756,A
P19290,A
P18817,A
P13290,A
P1267,A
P22600,A
P19250,A
P2068,A
P27815,A
P11742,A
P14004,A
P1492,A
P6309,A
P7090,A
P25450,A
P9752,A
P16679,A
P7865,A
P5859,A
P3415,A
P6930,A
P8617,A
P7950,A
P6902,A
P9341,A
P29415,A
P26979,A
P18216,A
P4729,A
P7403,A
P6762,A
P8370,A
P4127,A
P11618,A
P14705,A
P21341,A
P16275,A
P797,A
P27558,A
P13167,A
P21584,A
P17869,A
P24925,A
P6363,A
P10747,A
P26461,A
P6714,A
P21161,A
P9153,A
P14080,A
P22967,A
P12197,A
P12960,A
P21997,A
P2410,A
P5991,A
P13622,A
P16653,A
P29077,A
P22594,A
P15418,A
P10040,A
P14991,A
P18970,A
P11476,A
P26356,A
P14223,A
P14755,A
P27743,A
P6018,A
P947,A
P23281,A
P25128,A
P5000,A
P20381,A
P25609,A
P3546,A
P15416,A
P5208,A
P9604,A
P5861,A
P14383,A
P6083,A
P13430,A
P23046,A
P28803,A
P27672,A
P904,A
P29754,A
P13677,A
P11019,A
P3154,A
P20170,A
P10077,A
P19064,A
P17300,A
P22836,A
P23750,A
P1883,A
P6021,A
P16126,A
P19006,A
P18583,A
P3309,A
P18257,A
P23688,A
P22012,A
P19530,A
P1596,A
P10777,A
P8321,A
P29601,A
P2090,A
P25471,A
P11481,A
P20044,A
P27443,A
P20991,A
P13571,A
P26418,A
P15833,A
P21971,A
P19511,A
P11975,A
P10242,A
P19211,A
P27378,A
P9905,A
P22078,A
P23769,A
P23020,A
P2806,A
P19801,A
P29278,A
P851,A
P5579,A
P4911,A
P19805,A
P658,A
P15233,A
P28090,A
P6858,A
P1979,A
P7614,A
P6646,A
P18775,A
P1382,A
P6958,A
P28025,A
P3576,A
P7214,A
P5395,A
P20744,A
P1015,A
P10182,A
P16943,A
P8988,A
P22380,A
P13926,A
P9170,A
P13823,A
P14682,A
P20420,A
P25769,A
P6695,A
P14418,A
P16530,A
P15313,A
P13499,A
P14055,A
P18338,A
P799,A
P13623,A
P20495,A
P25927,A
P24782,A
P25386,A
P8904,A
P22090,A
P862,A
P26211,A
P16230,A
P12663,A
P14294,A
P11352,A
P28497,A
P3996,A
P5628,A
P29364,A
P21682,A
P8464,A
P17758,A
P21039,A
P16018,A
P6777,A
P20245,A
P17585,A
P28666,A
P26215,A
P4701,A
P5881,A
P17734,A
P5247,A
P11380,A
P26557,A
P16384,A
P10397,A
P17387,A
P21752,A
P16610,A
P9980,A
P20255,A
P7268,A
P4263,A
P23127,A
P11906,A
P15453,A
P19718,A
P24132,A
P1115,A
P24159,A
P11277,A
P19440,A
P15091,A
P4898,A
P28891,A
P8889,A
P12699,A
P17986,A
P20533,A
P25191,A
P7954,A
P10151,A
P3812,A
P10717,A
P8100,A
P20746,A
P18479,A
P5543,A
P8873,A
P6044,A
P19550,A
P25521,A
P1331,A
P11580,A
P24081,A
P10417,A
P18312,A
P11220,A
P552,A
P27704,A
P2140,A
P23136,A
P25826,A
P5539,A
P1490,A
P22017,A
P20520,A
P24466,A
P1715,A
P13595,A
P6231,A
P1787,A
P22183,A
P24673,A
P24647,A
P27350,A
P5807,A
P757,A
P11997,A
P4891,A
P19814,A
P20667,A
P14707,A
P8937,A
P2098,A
P5463,A
P18703,A
P18898,A
P1381,A
P23719,A
P14492,A
P8442,A
P11271,A
P29959,A
P23623,A
P27463,A
P1469,A
P20808,A
P17270,A
P15844,A
P14226,A
P20118,A
P1437,A
P26856,A
P25632,A
P6941,A
P490,A
P9182,A
P18753,A
P10373,A
P6688,A
P4369,A
P15116,A
P22069,A
P10096,A
P12385,A
P29354,A
P27240,A
P9066,A
P9784,A
P1894,A
P16131,A
P14545,A
P18719,A
P10649,A
P20155,A
P25870,A
P26522,A
P27342,A
P24917,A
P23950,A
P23407,A
P15180,A
P23678,A
P16703,A
P22963,A
P24530,A
P9802,A
P7198,A
P11627,A
P26151,A
P22111,A
P7484,A
P27081,A
P8435,A
P6406,A
P22870,A
P6378,A
P28188,A
P4638,A
P961,A
P2982,A
P29252,A
P13438,A
P8689,A
P18639,A
P1895,A
P3975,A
P22817,A
P5949,A
P5309,A
P11643,A
P11803,A
P11787,A
P22646,A
P20451,A
P25038,A
P5232,A
P15723,A
P12922,A
P16129,A
P21986,A
P9984,A
P6879,A
P8803,A
P228,A
P2674,A
P7035,A
P10986,A
P10429,A
P16834,A
P20620,A
P12600,A
P29476,A
P4253,A
P6360,A
P5553,A
P10981,A
P22636,A
P23134,A
P10369,A
P19326,A
P29835,A
P15731,A
P13237,A
P13066,A
P11697,A
P5562,A
P16442,A
P27624,A
P20074,A
P14119,A
P5560,A
P4116,A
P8539,A
P11621,A
P21898,A
P19533,A
P13985,A
P16727,A
P22396,A
P26249,A
P25302,A
P18564,A
P26162,A
P9470,A
P11797,A
P25876,A
P10723,A
P25952,A
P6607,A
P9150,A
P27884,A
P28406,A
P15251,A
P7283,A
P24859,A
P5082,A
P26780,A
P2636,A
P5860,A
P3931,A
P6734,A
P7766,A
P20762,A
P14180,A
P16365,A
P24770,A
P9846,A
P17948,A
P4718,A
P14932,A
P9874,A
P24137,A
P14144,A
P25637,A
P26719,A
P21895,A
P2479,A
P882,A
P19056,A
P9848,A
P29110,A
P3342,A
P5494,A
P3023,A
P21099,A
P2835,A
P19078,A
P29101,A
P6636,A
P22887,A
P10093,A
P13970,A
P1092,A
P20797,A
P12967,A
P2230,A
P13651,A
P20493,A
P19606,A
P14261,A
P9348,A
P3303,A
P7340,A
P10686,A
P16216,A
P16568,A
P14484,A
P10122,A
P24194,A
P13897,A
P9104,A
P6188,A
P5043,A
P21594,A
P21643,A
P15323,A
P26142,A
P22904,A
P28514,A
P20908,A
P23651,A
P26902,A
P22034,A
P1951,A
P3349,A
P265,A
P23687,A
P10893,A
P7655,A
P14640,A
P2142,A
P9034,A
P3982,A
P5407,A
P16971,A
P26304,A
P2023,A
P29104,A
P19324,A
P3452,A
P15578,A
P19527,A
P28115,A
P25265,A
P24595,A
P8324,A
P8953,A
P3944,A
P7456,A
P26961,A
P18218,A
P12626,A
P17309,A
P23285,A
P9517,A
P4458,A
P12711,A
P25398,A
P17639,A
P13165,A
P22659,A
P25692,A
P17241,A
P12149,A
P23790,A
P19937,A
P9142,A
P14181,A
P14715,A
P28654,A
P20879,A
P17921,A
P23612,A
P17359,A
P4855,A
P20788,A
P28056,A
P4122,A
P5844,A
P23060,A
P20765,A
P4523,A
P14405,A
P23197,A
P1235,A
P27860,A
P5079,A
P23310,A
P24315,A
P8627,A
P4586,A
P3170,A
P3692,A
P8527,A
P20104,A
P6183,A
P10105,A
P22434,A
P2402,A
P22463,A
P9307,A
P26724,A
P3467,A
P13488,A
P29064,A
P2525,A
P14725,A
P4140,A
P3027,A
P3244,A
P4435,A
P5997,A
P18762,A
P28528,A
P1255,A
P1856,A
P90,A
P11152,A
P4817,A
P7083,A
P9601,A
P14818,A
P28651,A
P12964,A
P18761,A
P23414,A
P21674,A
P24577,A
P12493,A
P28812,A
P10476,A
P11846,A
P28596,A
P2385,A
P3121,A
P7220,A
P754,A
P6472,A
P19594,A
P25421,A
P13855,A
P5648,A
P20643,A
P26764,A
P22596,A
P15778,A
P6108,A
P19782,A
P18790,A
P327,A
P25357,A
P6437,A
P15993,A
P24571,A
P10334,A
P16982,A
P11489,A
P7405,A
P532,A
P9020,A
P4173,A
P18156,A
P8813,A
P18240,A
P15712,A
P4580,A
P8159,A
P21282,A
P21979,A
P4010,A
P26355,A
P25635,A
P23135,A
P18267,A
P26530,A
P18034,A
P22170,A
P26535,A
P17295,A
P9113,A
P17681,A
P25831,A
P14539,A
P20208,A
P27480,A
P14637,A
P20094,A
P15696,A
P28777,A
P15539,A
P5469,A
P18490,A
P21885,A
P11217,A
P25891,A
P10708,A
P19322,A
P4544,A
P25656,A
P5626,A
P13859,A
P1125,A
P12579,A
P19952,A
P8290,A
P21166,A
P21090,A
P27323,A
P21168,A
P66,A
P6554,A
P13458,A
P25713,A
P5132,A
P13247,A
P9847,A
P16751,A
P26444,A
P26002,A
P11726,A
P18669,A
P6881,A
P8462,A
P8252,A
P25771,A
P26448,A
P26469,A
P26517,A
P13389,A
P6250,A
P15810,A
P9822,A
P24303,A
P25613,A
P26570,A
P18495,A
P28380,A
P29736,A
P20377,A
P7238,A
P10087,A
P9563,A
P26926,A
P25721,A
P24174,A
P14745,A
P10217,A
P12196,A
P24308,A
P17155,A
P13402,A
P9807,A
P13310,A
P1611,A
P27831,A
P22257,A
P7564,A
P20028,A
P2889,A
P11447,A
P1164,A
P59,A
P20347,A
P8134,A
P27970,A
P8253,A
P6115,A
P26256,A
P27836,A
P8575,A
P5374,A
P24871,A
P8263,A
P1012,A
P3714,A
P28751,A
P20539,A
P25388,A
P18381,A
P14483,A
P27848,A
P7973,A
P1725,A
P965,A
P14689,A
P11922,A
P6384,A
P23179,A
P12620,A
P34,A
P26879,A
P22923,A
P4295,A
P29652,A
P24877,A
P26903,A
P18514,A
P28034,A
P10113,A
P2589,A
P28951,A
P9328,A
P18119,A
P10720,A
P16804,A
P27689,A
P26886,A
P24249,A
P22128,A
P27307,A
P23042,A
P15192,A
P4420,A
P17053,A
P3251,A
P12238,A
P953,A
P24269,A
P15354,A
P25775,A
P8968,A
P26005,A
P25990,A
P11509,A
P8219,A
P23542,A
P20441,A
P18180,A
P15569,A
P25933,A
P28949,A
P6001,A
P10841,A
P22419,A
P13756,A
P25565,A
P18909,A
P3927,A
P19572,A
P21398,A
P25404,A
P23335,A
P15344,A
P28469,A
P21388,A
P12562,A
P12203,A
P5236,A
P15790,A
P18648,A
P27598,A
P20097,A
P13678,A
P1199,A
P21744,A
P16251,A
P3713,A
P91,A
P18575,A
P2780,A
P18812,A
P29140,A
P430,A
P20226,A
P11849,A
P4142,A
P23482,A
P21980,A
P14574,A
P1457,A
P28879,A
P22003,A
P16614,A
P13911,A
P12126,A
P8616,A
P26540,A
P12750,A
P17672,A
P28958,A
P4594,A
P5952,A
P8176,A
P5519,A
P8895,A
P22786,A
P13068,A
P28873,A
P13186,A
P2729,A
P13580,A
P27674,A
P216,A
P23706,A
P24509,A
P29461,A
P17364,A
P6394,A
P18425,A
P16159,A
P10664,A
P15715,A
P8976,A
P4247,A
P3066,A
P24687,A
P17031,A
P17541,A
P29464,A
P8918,A
P19956,A
P10007,A
P12467,A
P2399,A
P1545,A
P27357,A
P4589,A
P16142,A
P19302,A
P28343,A
P5359,A
P18779,A
P27864,A
P21189,A
P10253,A
P22304,A
P25737,A
P26058,A
P1348,A
P14772,A
P3089,A
P24971,A
P4268,A
P2001,A
P2574,A
P12795,A
P28708,A
P13894,A
P14236,A
P29880,A
P29138,A
P7572,A
P3367,A
P21504,A
P8683,A
P14208,A
P27062,A
P12176,A
P15835,A
P12046,A
P25157,A
P19309,A
P11610,A
P24980,A
P21304,A
P24372,A
P27225,A
P1628,A
P11201,A
P15303,A
P23481,A
P11700,A
P27997,A
P19096,A
P24481,A
P17630,A
P13136,A
P2765,A
P11872,A
P816,A
P8333,A
P23269,A
P4167,A
P26026,A
P6389,A
P588,A
P465,A
P27523,A
P28575,A
P5487,A
P26841,A
P16377,A
P8460,A
P29106,A
P3224,A
P10734,A
P23613,A
P14645,A
P25024,A
P23620,A
P7794,A
P9050,A
P11699,A
P27981,A
P24756,A
P5336,A
P27337,A
P28148,A
P3264,A
P7314,A
P25252,A
P19618,A
P18212,A
P23005,A
P9932,A
P1075,A
P13002,A
P20687,A
P27844,A
P29275,A
P10805,A
P11354,A
P22267,A
P23867,A
P12434,A
P2566,A
P5259,A
P5930,A
P11874,A
P8535,A
P13661,A
P11976,A
P12166,A
P24261,A
P24774,A
P4827,A
P28807,A
P28161,A
P12097,A
P9004,A
P14713,A
P29446,A
P23256,A
P13794,A
P16010,A
P17884,A
P21247,A
P10702,A
P22739,A
P227,A
P23299,A
P20027,A
P2225,A
P4896,A
P13271,A
P22306,A
P240,A
P28238,A
P20658,A
P28896,A
P8372,A
P18539,A
P1869,A
P11358,A
P21132,A
P15501,A
P21789,A
P19548,A
P3253,A
P26140,A
P3110,A
P14200,A
P2562,A
P16515,A
P28463,A
P6955,A
P657,A
P22998,A
P27138,A
P17589,A
P4111,A
P11551,A
P19590,A
P15989,A
P20662,A
P17994,A
P6785,A
P18891,A
P15646,A
P9906,A
P29740,A
P12984,A
P15571,A
P3191,A
P19481,A
P7948,A
P23341,A
P21529,A
P12337,A
P26887,A
P19318,A
P8887,A
P9897,A
P22752,A
P2431,A
P5456,A
P21157,A
P26066,A
P26052,A
P7736,A
P1922,A
P22743,A
P24090,A
P9632,A
P25481,A
P1347,A
P4401,A
P21853,A
P4020,A
P5225,A
P23217,A
P14612,A
P6970,A
P23730,A
P6925,A
P24958,A
P8308,A
P16484,A
P14321,A
P24160,A
P11281,A
P11778,A
P5341,A
P7339,A
P2044,A
P24044,A
P9941,A
P29943,A
P22237,A
P7448,A
P5147,A
P4879,A
P18681,A
P16831,A
P23051,A
P100,A
P7471,A
P15334,A
P16019,A
P28884,A
P5503,A
P19773,A
P22945,A
P343,A
P3633,A
P15865,A
P10919,A
P4795,A
P19958,A
P9357,A
P5382,A
P19994,A
P11365,A
P7175,A
P10405,A
P2971,A
P13992,A
P3793,A
P12002,A
P2786,A
P4465,A
P24887,A
P16616,A
P4601,A
P17219,A
P2249,A
P27667,A
P28155,A
P1830,A
P8095,A
P11339,A
P28697,A
P25126,A
P4036,A
P15897,A
P18708,A
P5319,A
P7887,A
P8489,A
P4001,A
P4861,A
P5585,A
P1198,A
P16266,A
P20404,A
P17582,A
P3202,A
P107,A
P5984,A
P21773,A
P20478,A
P9289,A
P14193,A
P5531,A
P12022,A
P1578,A
P19081,A
P15005,A
P10035,A
P17134,A
P5300,A
P18006,A
P10466,A
P13949,A
P14451,A
P3458,A
P18527,A
P16510,A
P29745,A
P1262,A
P3980,A
P19501,A
P4233,A
P7859,A
P19204,A
P19446,A
P22773,A
P26746,A
P2672,A
P11364,A
P28451,A
P11171,A
P26227,A
P9112,A
P7363,A
P19966,A
P1345,A
P22411,A
P414,A
P15045,A
P26944,A
P25517,A
P11074,A
P26050,A
P4743,A
P15934,A
P8560,A
P24181,A
P11384,A
P1879,A
P17916,A
P1971,A
P16697,A
P11406,A
P15831,A
P12208,A
P17419,A
P4921,A
P4812,A
P7469,A
P22113,A
P13732,A
P13145,A
P20850,A
P23670,A
P27692,A
P12923,A
P29420,A
P12676,A
P1373,A
P134,A
P15336,A
P9577,A
P615,A
P8840,A
P21907,A
P5080,A
P668,A
P25761,A
P19085,A
P22704,A
P21323,A
P21766,A
P11608,A
P27193,A
P8609,A
P120,A
P2632,A
P20659,A
P18440,A
P18379,A
P20156,A
P25427,A
P11345,A
P1029,A
P8660,A
P9641,A
P10904,A
P4920,A
P23879,A
P17310,A
P14899,A
P28962,A
P8639,A
P28283,A
P15963,A
P2727,A
P19101,A
P27735,A
P14429,A
P28314,A
P1275,A
P3357,A
P425,A
P25036,A
P17244,A
P19225,A
P2434,A
P11606,A
P14394,A
P5087,A
P5294,A
P28052,A
P7293,A
P4769,A
P21632,A
P18038,A
P18609,A
P11321,A
P4330,A
P10852,A
P24632,A
P21663,A
P6273,A
P19600,A
P2107,A
P6929,A
P1422,A
P3739,A
P4888,A
P22232,A
P20251,A
P26155,A
P28029,A
P24864,A
P12761,A
P28993,A
P26325,A
P1549,A
P28423,A
P5332,A
P27493,A
P8195,A
P28913,A
P14112,A
P21143,A
P29359,A
P3339,A
P10672,A
P7665,A
P28944,A
P2255,A
P14733,A
P25192,A
P26849,A
P21324,A
P10123,A
P12428,A
P24203,A
P1137,A
P25493,A
P2182,A
P12816,A
P8012,A
P6669,A
P19906,A
P24032,A
P29852,A
P12442,A
P20494,A
P9300,A
P16945,A
P10570,A
P10352,A
P18530,A
P16447,A
P12489,A
P14608,A
P9592,A
P29859,A
P18783,A
P22199,A
P29596,A
P21658,A
P21738,A
P18658,A
P16358,A
P15155,A
P3683,A
P8131,A
P6838,A
P28983,A
P27356,A
P8348,A
P18805,A
P17953,A
P8380,A
P24728,A
P16324,A
P2828,A
P4076,A
P9152,A
P24947,A
P17914,A
P29992,A
P270,A
P29779,A
P7036,A
P29365,A
P273,A
P27953,A
P11593,A
P28930,A
P6962,A
P1954,A
P22658,A
P319,A
P17894,A
P17886,A
P24950,A
P9274,A
P1497,A
P25348,A
P5702,A
P23712,A
P22888,A
P11637,A
P20274,A
P15983,A
P16605,A
P17775,A
P25711,A
P6381,A
P17289,A
P5768,A
P25781,A
P28632,A
P18928,A
P26637,A
P28139,A
P7697,A
P1419,A
P23645,A
P12395,A
P29303,A
P17825,A
P24587,A
P11237,A
P7792,A
P10017,A
P23261,A
P7247,A
P20721,A
P1439,A
P4003,A
P485,A
P3007,A
P3560,A
P28361,A
P9709,A
P124,A
P27440,A
P14108,A
P20258,A
P6528,A
P14727,A
P2263,A
P15293,A
P10042,A
P17136,A
P22879,A
P23451,A
P28520,A
P25290,A
P28988,A
P25648,A
P9037,A
P17670,A
P22940,A
P26210,A
P12665,A
P16478,A
P16967,A
P11510,A
P27019,A
P11204,A
P17965,A
P21008,A
P3555,A
P4112,A
P16617,A
P26948,A
P12873,A
P22367,A
P9040,A
P17411,A
P11734,A
P7111,A
P25881,A
P8181,A
P23129,A
P17321,A
P19770,A
P6580,A
P27123,A
P12182,A
P8737,A
P9502,A
P23343,A
P12582,A
P3874,A
P27921,A
P20408,A
P22748,A
P12980,A
P18,A
P13381,A
P17049,A
P12381,A
P22738,A
P1738,A
P23177,A
P5143,A
P26334,A
P23992,A
P14283,A
P16782,A
P17858,A
P16755,A
P21302,A
P10725,A
P27709,A
P1485,A
P18319,A
P18400,A
P12850,A
P9793,A
P16881,A
P15406,A
P18782,A
P10543,A
P24409,A
P27857,A
P23173,A
P24960,A
P5239,A
P16345,A
P8393,A
P5430,A
P18850,A
P29553,A
P9420,A
P28652,A
P17375,A
P14097,A
P15172,A
P20649,A
P13891,A
P25057,A
P18056,A
P12184,A
P21788,A
P5578,A
P2003,A
P19195,A
P4737,A
P20894,A
P19809,A
P14015,A
P6254,A
P9947,A
P15846,A
P16005,A
P14372,A
P19757,A
P23455,A
P17504,A
P23832,A
P3736,A
P13297,A
P25389,A
P24454,A
P23691,A
P26310,A
P15596,A
P21389,A
P11486,A
P19408,A
P5234,A
P3330,A
P11977,A
P20105,A
P23611,A
P19060,A
P8392,A
P5996,A
P6214,A
P12570,A
P22630,A
P829,A
P7955,A
P14299,A
P17890,A
P17044,A
P10733,A
P26342,A
P18433,A
P10400,A
P12882,A
P28647,A
P4191,A
P7551,A
P15631,A
P1116,A
P17810,A
P16781,A
P29574,A
P22301,A
P9039,A
P27609,A
P8066,A
P5020,A
P3915,A
P12461,A
P13828,A
P16075,A
P14910,A
P15153,A
P10303,A
P5328,A
P9280,A
P14063,A
P27702,A
P15386,A
P6313,A
P19660,A
P945,A
P5380,A
P13780,A
P25275,A
P3277,A
P4441,A
P26177,A
P12822,A
P21919,A
P20994,A
P14673,A
P11539,A
P10900,A
P6398,A
P26198,A
P13046,A
P6100,A
P23877,A
P27611,A
P26707,A
P20098,A
P11061,A
P27677,A
P4394,A
P344,A
P6972,A
P23514,A
P18975,A
P7243,A
P22099,A
P24350,A
P10311,A
P27086,A
P23564,A
P28819,A
P4954,A
P22247,A
P25751,A
P8411,A
P504,A
P23991,A
P24427,A
P4993,A
P17100,A
P29460,A
P20491,A
P22695,A
P23969,A
P13538,A
P16043,A
