partid,assembler
P2427,A
P11899,A
P8211,A
P8015,A
P21077,A
P9248,A
P26559,A
P27073,A
P11458,A
P16489,A
P7831,A
P24746,A
P19186,A
P16406,A
P16033,A
P20848,A
P25100,A
P22641,A
P26453,A
P16195,A
P21346,A
P20294,A
P11290,A
P14965,A
P17911,A
P8704,A
P8779,A
P22654,A
P2861,A
P14083,A
P2669,A
P4373,A
P2293,A
P2967,A
P29061,A
P8946,A
P29993,A
P25129,A
P22282,A
P6383,A
P16419,A
P18521,A
P20016,A
P29438,A
P13107,A
P9148,A
P13178,A
P19269,A
P7645,A
P11117,A
P4996,A
P2213,A
P729,A
P8480,A
P6611,A
P2063,A
P19776,A
P5113,A
P18597,A
P14610,A
P13527,A
P29918,A
P15482,A
P11780,A
P28234,A
P5586,A
P7334,A
P11774,A
P18879,A
P23419,A
P25729,A
P12019,A
P27072,A
P25152,A
P22202,A
P21610,A
P3637,A
P20750,A
P23183,A
P15861,A
P3271,A
P12700,A
P24875,A
P10145,A
P8526,A
P11393,A
P18589,A
P4537,A
P26038,A
P13861,A
P19503,A
P17879,A
P23626,A
P14692,A
P9411,A
P17176,A
P8540,A
P2380,A
P24389,A
P13077,A
P24313,A
P1318,A
P6000,A
P16124,A
P22727,A
P23989,A
P27374,A
P19273,A
P2346,A
P11492,A
P19142,A
P8362,A
P1626,A
P181,A
P20671,A
P9480,A
P4445,A
P25824,A
P27039,A
P609,A
P27464,A
P16456,A
P29183,A
P22574,A
P7805,A
P29843,A
P10561,A
P10081,A
P26797,A
P17265,A
P1805,A
P26777,A
P25988,A
P20288,A
P8416,A
P29023,A
P27876,A
P17164,A
P22502,A
P24719,A
P15932,A
P20235,A
P22545,A
P27303,A
P29244,A
P5233,A
P2789,A
P24709,A
P25409,A
P13160,A
P21072,A
P21178,A
P26846,A
P28009,A
P20689,A
P21662,A
P19643,A
P22566,A
P15518,A
P15057,A
P24348,A
P10345,A
P26519,A
P12831,A
P13652,A
P4645,A
P19012,A
P3918,A
P7201,A
P3617,A
P17981,A
P15773,A
P25022,A
P4998,A
P7380,A
P1090,A
P20115,A
P18771,A
P6819,A
P25356,A
P8476,A
P13973,A
P14384,A
P24787,A
P19991,A
P28160,A
P14425,A
P10402,A
P16316,A
P24260,A
P18297,A
P17637,A
P3045,A
P22805,A
P2655,A
P28583,A
P11862,A
P24853,A
P3298,A
P10866,A
P21395,A
P16102,A
P6047,A
P22603,A
P7506,A
P1160,A
P24498,A
P23302,A
P26742,A
P18978,A
P11704,A
P17158,A
P21464,A
P21820,A
P20926,A
P22446,A
P18460,A
P14807,A
P25545,A
P20774,A
P22758,A
P28455,A
P21641,A
P5245,A
P18833,A
P7056,A
P9018,A
P14949,A
P1915,A
P19134,A
P10275,A
P24106,A
P27134,A
P20370,A
P2160,A
P6849,A
P14627,A
P5850,A
P1207,A
P22788,A
P12285,A
P17449,A
P2706,A
P1656,A
P5188,A
P12937,A
P22138,A
P16619,A
P8772,A
P12071,A
P3989,A
P13174,A
P1989,A
P28608,A
P1986,A
P27843,A
P10857,A
P11735,A
P9695,A
P11912,A
P23548,A
P18544,A
P20326,A
P25082,A
P13788,A
P13474,A
P22125,A
P16069,A
P15114,A
P10569,A
P25644,A
P29238,A
P8534,A
P12345,A
P19286,A
P21415,A
P4422,A
P7500,A
P13080,A
P2359,A
P17334,A
P3984,A
P13696,A
P23422,A
P6416,A
P26487,A
P23644,A
P8024,A
P2760,A
P17,A
P15095,A
P1209,A
P24688,A
P7940,A
P10149,A
P28719,A
P23238,A
P28036,A
P28408,A
P3176,A
P16532,A
P9638,A
P3379,A
P23534,A
P9498,A
P23393,A
P10285,A
P28926,A
P27267,A
P21347,A
P9418,A
P13599,A
P6259,A
P18315,A
P22941,A
P28069,A
P27956,A
P2619,A
P1597,A
P1168,A
P16425,A
P16047,A
P9670,A
P27804,A
P7888,A
P23830,A
P22811,A
P13754,A
P20546,A
P3192,A
P19305,A
P26857,A
P1216,A
P15255,A
P9645,A
P10589,A
P25375,A
P24188,A
P5715,A
P7470,A
P28860,A
P5122,A
P3316,A
P3058,A
P14544,A
P15801,A
P7165,A
P24851,A
P6213,A
P11570,A
P10031,A
P20594,A
P11465,A
P11403,A
P8221,A
P1998,A
P12429,A
P1227,A
P4930,A
P24317,A
P20289,A
P22885,A
P18701,A
P20307,A
P26282,A
P7101,A
P22609,A
P957,A
P25304,A
P5521,A
P16788,A
P25701,A
P20815,A
P18997,A
P8415,A
P2312,A
P12678,A
P15999,A
P2875,A
P13941,A
P24320,A
P29218,A
P28291,A
P25176,A
P5797,A
P1847,A
P1284,A
P1769,A
P21491,A
P8366,A
P14179,A
P18057,A
P2094,A
P19277,A
P29510,A
P28321,A
P11161,A
P11071,A
P22610,A
P28453,A
P29953,A
P28241,A
P10183,A
P25,A
P3049,A
P357,A
P14084,A
P15278,A
P4606,A
P11781,A
P9756,A
P25322,A
P28581,A
P1659,A
P203,A
P20834,A
P23609,A
P18149,A
P18054,A
P10043,A
P10741,A
P12222,A
P7191,A
P11361,A
P13264,A
P23480,A
P6240,A
P8781,A
P23856,A
P15081,A
P5947,A
P7075,A
P16103,A
P28572,A
P1534,A
P22143,A
P28890,A
P1359,A
P23316,A
P25837,A
P11400,A
P6299,A
P579,A
P13836,A
P27117,A
P13257,A
P24949,A
P1615,A
P1761,A
P22890,A
P29388,A
P24945,A
P10060,A
P14579,A
P16188,A
P25991,A
P23052,A
P22516,A
P16672,A
P18298,A
P27456,A
P3882,A
P17360,A
P18621,A
P25728,A
P12893,A
P24520,A
P996,A
P10973,A
P29917,A
P8949,A
P29799,A
P19407,A
P11001,A
P27651,A
P9571,A
P12646,A
P5446,A
P19807,A
P9558,A
P24956,A
P14933,A
P9733,A
P16405,A
P26225,A
P14648,A
P11823,A
P3831,A
P24713,A
P29153,A
P9576,A
P15052,A
P12512,A
P16481,A
P16242,A
P18061,A
P12592,A
P10722,A
P20931,A
P21637,A
P18308,A
P19625,A
P11943,A
P17037,A
P6156,A
P22222,A
P23771,A
P24515,A
P24341,A
P22551,A
P9026,A
P23214,A
P4851,A
P3693,A
P4376,A
P22118,A
P12827,A
P21969,A
P25156,A
P17434,A
P3358,A
P20511,A
P3389,A
P14708,A
P2936,A
P14252,A
P15038,A
P11563,A
P25968,A
P27668,A
P20474,A
P1777,A
P7823,A
P19237,A
P6474,A
P20265,A
P5682,A
P12283,A
P26242,A
P28605,A
P25422,A
P9122,A
P10868,A
P28859,A
P16724,A
P6668,A
P5639,A
P11890,A
P18596,A
P8969,A
P19389,A
P2371,A
P14904,A
P17215,A
P29308,A
P11701,A
P14280,A
P13545,A
P3145,A
P27929,A
P5925,A
P14419,A
P8162,A
P25817,A
P19982,A
P21031,A
P15181,A
P9463,A
P18933,A
P19293,A
P3151,A
P4364,A
P4130,A
P1740,A
P4721,A
P14732,A
P20607,A
P22982,A
P23338,A
P19424,A
P21152,A
P16328,A
P15695,A
P13008,A
P2859,A
P12241,A
P5037,A
P15902,A
P24041,A
P7617,A
P1974,A
P11675,A
P20853,A
P22650,A
P5915,A
P24727,A
P18443,A
P7104,A
P3099,A
P15875,A
P16880,A
P19127,A
P11558,A
P27899,A
P3809,A
P26238,A
P7424,A
P8284,A
P18894,A
P2696,A
P17895,A
P22562,A
P7833,A
P13198,A
P1533,A
P2563,A
P8812,A
P17686,A
P4484,A
P15240,A
P9857,A
P7856,A
P2845,A
P12294,A
P8285,A
P17072,A
P18214,A
P7463,A
P6733,A
P15263,A
P10799,A
P27813,A
P13477,A
P1476,A
P1567,A
P24854,A
P3274,A
P25008,A
P6581,A
P23826,A
P1556,A
P10016,A
P23981,A
P21841,A
P9353,A
P28397,A
P23283,A
P23773,A
P25023,A
P10351,A
P24337,A
P28553,A
P19699,A
P8817,A
P28481,A
P10693,A
P17535,A
P24909,A
P3605,A
P28372,A
P14188,A
P9096,A
P17951,A
P7912,A
P18182,A
P9769,A
P15580,A
P6864,A
P2120,A
P14895,A
P13764,A
P15819,A
P29192,A
P17462,A
P15533,A
P29860,A
P14859,A
P3616,A
P7936,A
P12235,A
P21554,A
P19972,A
P21460,A
P8276,A
P28062,A
P24882,A
P28331,A
P8014,A
P6146,A
P548,A
P3757,A
P19475,A
P14787,A
P6639,A
P806,A
P28783,A
P1836,A
P15320,A
P24425,A
P16754,A
P22970,A
P2839,A
P26740,A
P21830,A
P4049,A
P15414,A
P6194,A
P14580,A
P15147,A
P12115,A
P24334,A
P14866,A
P937,A
P26394,A
P17908,A
P29821,A
P16812,A
P771,A
P24474,A
P14431,A
P17690,A
P21240,A
P16096,A
P875,A
P18688,A
P29422,A
P6477,A
P8500,A
P4463,A
P29437,A
P12323,A
P23938,A
P25131,A
P28779,A
P15917,A
P1507,A
P22622,A
P28664,A
P14635,A
P12765,A
P19873,A
P15722,A
P12833,A
P27038,A
P11796,A
P14731,A
P24205,A
P9497,A
P5410,A
P17619,A
P29515,A
P28400,A
P5594,A
P11020,A
P18523,A
P9431,A
P9482,A
P18676,A
P1730,A
P21619,A
P6697,A
P29201,A
P29671,A
P18462,A
P22294,A
P17225,A
P7797,A
P814,A
P15799,A
P27737,A
P24710,A
P2537,A
P22298,A
P19916,A
P17389,A
P20048,A
P3493,A
P29119,A
P2318,A
P20731,A
P24972,A
P27238,A
P6851,A
P28465,A
P25049,A
P8501,A
P24145,A
P19707,A
P8244,A
P9990,A
P21784,A
P5681,A
P25165,A
P7452,A
P27748,A
P3878,A
P3602,A
P20254,A
P15074,A
P19053,A
P4121,A
P22348,A
P26569,A
P7871,A
P8878,A
P27131,A
P16271,A
P6300,A
P12734,A
P21149,A
P7735,A
P6907,A
P13354,A
P24780,A
P18611,A
P16963,A
P25552,A
P23009,A
P15524,A
P836,A
P8391,A
P10227,A
P19281,A
P15309,A
P12416,A
P24424,A
P10121,A
P18326,A
P5031,A
P4835,A
P14148,A
P724,A
P8809,A
P28885,A
P6897,A
P1122,A
P11698,A
P9530,A
P13866,A
P27653,A
P1846,A
P12300,A
P28544,A
P21668,A
P14972,A
P1096,A
P21928,A
P24866,A
P6274,A
P16234,A
P20548,A
P22134,A
P19095,A
P9288,A
P9416,A
P17675,A
P2836,A
P15786,A
P5051,A
P19909,A
P23614,A
P12477,A
P28584,A
P15040,A
P29156,A
P19811,A
P16991,A
P3217,A
P19450,A
P17172,A
P15803,A
P7381,A
P11935,A
P16658,A
P3746,A
P5597,A
P6809,A
P26484,A
P28334,A
P13799,A
P20644,A
P16692,A
P2764,A
P3890,A
P26478,A
P3272,A
P18239,A
P9871,A
P5054,A
P28358,A
P44,A
P18348,A
P4689,A
P25307,A
P29857,A
P3230,A
P27975,A
P4720,A
P12479,A
P20345,A
P5329,A
P4423,A
P12545,A
P178,A
P28104,A
P22439,A
P28676,A
P1885,A
P14937,A
P11038,A
P25522,A
P6577,A
P22813,A
P12623,A
P3093,A
P10745,A
P24235,A
P21550,A
P19552,A
P24080,A
P7634,A
P21565,A
P2613,A
P10000,A
P2261,A
P17970,A
P15553,A
P17246,A
P22119,A
P24516,A
P3017,A
P29586,A
P12269,A
P28534,A
P22831,A
P3498,A
P19829,A
P15117,A
P25783,A
P7040,A
P1547,A
P26757,A
P25139,A
P11687,A
P9588,A
P9639,A
P3584,A
P23325,A
P14970,A
P13220,A
P13162,A
P5637,A
P17546,A
P2616,A
P28753,A
P28808,A
P19487,A
P25458,A
P3162,A
P1774,A
P20964,A
P29234,A
P29541,A
P9664,A
P17901,A
P27288,A
P16046,A
P11524,A
P7305,A
P24537,A
P4702,A
P17790,A
P23554,A
P12100,A
P18321,A
P16077,A
P2649,A
P13114,A
P6361,A
P6524,A
P10953,A
P26639,A
P9676,A
P27176,A
P18757,A
P29705,A
P25814,A
P18590,A
P26695,A
P28946,A
P29273,A
P4648,A
P1669,A
P13982,A
P26378,A
P19159,A
P13462,A
P2748,A
P12440,A
P26612,A
P8962,A
P28748,A
P12152,A
P7611,A
P23571,A
P28767,A
P26381,A
P9232,A
P23490,A
P6952,A
P19580,A
P28413,A
P29571,A
P23841,A
P18617,A
P17486,A
P9106,A
P12938,A
P7519,A
P19312,A
P5393,A
P23784,A
P23057,A
P4926,A
P12578,A
P20095,A
P21861,A
P27449,A
P20430,A
P1610,A
P16008,A
P15590,A
P5024,A
P24678,A
P22584,A
P18742,A
P25248,A
P21623,A
P7158,A
P17138,A
P19789,A
P19595,A
P15049,A
P24430,A
P8094,A
P28585,A
P598,A
P681,A
P25722,A
P11690,A
P16070,A
P13789,A
P16959,A
P12529,A
P15041,A
P25829,A
P280,A
P25647,A
P13370,A
P22140,A
P10470,A
P13228,A
P6357,A
P4485,A
P29785,A
P25630,A
P6869,A
P2024,A
P20669,A
P28437,A
P144,A
P8710,A
P13261,A
P196,A
P19381,A
P22869,A
P17263,A
P24442,A
P18647,A
P14265,A
P28016,A
P7945,A
P6914,A
P16355,A
P5896,A
P16538,A
P11450,A
P8430,A
P28845,A
P21886,A
P2510,A
P12747,A
P16407,A
P404,A
P14087,A
P22350,A
P7444,A
P23502,A
P1536,A
P9058,A
P17551,A
P27370,A
P23066,A
P13250,A
P1413,A
P23112,A
P3139,A
P20000,A
P19830,A
P969,A
P23101,A
P21921,A
P5795,A
P4071,A
P20343,A
P24302,A
P20162,A
P16748,A
P19668,A
P19359,A
P17580,A
P22520,A
P3806,A
P675,A
P5942,A
P24197,A
P28663,A
P9081,A
P28253,A
P4221,A
P28531,A
P13158,A
P20871,A
P14032,A
P4211,A
P25694,A
P3384,A
P13594,A
P133,A
P12820,A
P6266,A
P6164,A
P16178,A
P11633,A
P1453,A
P5263,A
P24171,A
P5192,A
P23241,A
P3351,A
P29220,A
P28843,A
P25417,A
P27004,A
P1430,A
P9528,A
P21156,A
P7301,A
P20176,A
P5287,A
P29924,A
P31,A
P24692,A
P27576,A
P7722,A
P7209,A
P27988,A
P12514,A
P28274,A
P6523,A
P2204,A
P16636,A
P17715,A
P20806,A
P9347,A
P25293,A
P9387,A
P19432,A
P20222,A
P28134,A
P12094,A
P24186,A
P26727,A
P19157,A
P21972,A
P246,A
P13092,A
P20690,A
P2904,A
P8351,A
P20827,A
P29521,A
P9564,A
P16878,A
P2834,A
P28131,A
P20937,A
P12883,A
P7093,A
P29449,A
P11362,A
P27655,A
P24323,A
P12932,A
P28580,A
P12896,A
P20149,A
P22326,A
P1247,A
P29612,A
P15283,A
P1679,A
P21153,A
P22673,A
P11265,A
P20129,A
P21146,A
P29497,A
P10056,A
P14800,A
P15275,A
P8706,A
P14166,A
P29856,A
P13765,A
P1420,A
P24771,A
P21708,A
P8397,A
P6986,A
P15350,A
P19136,A
P20201,A
P11847,A
P4406,A
P18756,A
P19338,A
P8364,A
P25849,A
P16035,A
P12845,A
P2965,A
P4561,A
P21686,A
P8886,A
P7330,A
P12948,A
P14874,A
P22457,A
P29871,A
P7635,A
P20315,A
P10187,A
P4270,A
P16940,A
P13815,A
P7159,A
P10202,A
P2538,A
P9281,A
P13033,A
P15431,A
P23428,A
P26676,A
P29444,A
P1791,A
P13215,A
P15678,A
P3040,A
P12515,A
P5815,A
P10071,A
P19444,A
P26583,A
P2536,A
P8473,A
P13858,A
P28734,A
P6937,A
P17699,A
P12036,A
P645,A
P14602,A
P6284,A
P16522,A
P165,A
P11264,A
P5106,A
P2039,A
P15882,A
P17485,A
P11825,A
P18902,A
P14631,A
P3951,A
P6764,A
P24977,A
P7518,A
P24403,A
P18845,A
P19518,A
P20636,A
P9620,A
P4201,A
P5165,A
P23516,A
P28820,A
P6005,A
P136,A
P29944,A
P12580,A
P4690,A
P1541,A
P14021,A
P19677,A
P27549,A
P888,A
P15094,A
P23530,A
P5839,A
P7582,A
P20388,A
P25350,A
P10165,A
P10715,A
P21777,A
P19831,A
P18187,A
P21819,A
P1042,A
P11945,A
P10489,A
P26845,A
P23871,A
P21705,A
P5415,A
P1281,A
P2038,A
P27459,A
P988,A
P26702,A
P19712,A
P27557,A
P29313,A
P14656,A
P10350,A
P21419,A
P8537,A
P6992,A
P6505,A
P7988,A
P1455,A
P29219,A
P19867,A
P28816,A
P25103,A
P13189,A
P19505,A
P7202,A
P27457,A
P6418,A
P19336,A
P6904,A
P7531,A
P19742,A
P22040,A
P11231,A
P22717,A
P5985,A
P2558,A
P4664,A
P27824,A
P12766,A
P6584,A
P22606,A
P8135,A
P29368,A
P1378,A
P25628,A
P17812,A
P4115,A
P8198,A
P7808,A
P21999,A
P21396,A
P19169,A
P4883,A
P27469,A
P29109,A
P7968,A
P16790,A
P24957,A
P15947,A
P756,A
P21517,A
P14013,A
P28207,A
P27047,A
P13971,A
P22187,A
P1477,A
P24597,A
P349,A
P20392,A
P8098,A
P24798,A
P15800,A
P11118,A
P3696,A
P26651,A
P28086,A
P6492,A
P11869,A
P337,A
P29802,A
P18358,A
P2050,A
P16311,A
P8215,A
P18496,A
P18352,A
P5367,A
P12791,A
P17787,A
P20651,A
P29940,A
P29870,A
P8972,A
P11616,A
P21058,A
P22715,A
P16502,A
P24729,A
P13806,A
P3534,A
P22825,A
P28195,A
P1690,A
P5965,A
P16720,A
P318,A
P23425,A
P28504,A
P15394,A
P1244,A
P2972,A
P28915,A
P16287,A
P9870,A
P27911,A
P4984,A
P26302,A
P12099,A
P14387,A
P20008,A
P11451,A
P14215,A
P5948,A
P16886,A
P19743,A
P5757,A
P26734,A
P26274,A
P28832,A
P12039,A
P21125,A
P9845,A
P13374,A
P5408,A
P2778,A
P6994,A
P12895,A
P16857,A
P11350,A
P20727,A
P5160,A
P5090,A
P19233,A
P29485,A
P7365,A
P3720,A
P7029,A
P4025,A
P11013,A
P20130,A
P15893,A
P2164,A
P10027,A
P24983,A
P21018,A
P4419,A
P28877,A
P21951,A
P17159,A
P22313,A
P23760,A
P23659,A
P12849,A
P2597,A
P27803,A
P29609,A
P29922,A
P11126,A
P15232,A
P7882,A
P24775,A
P21357,A
P2194,A
P12565,A
P21334,A
P10611,A
P7409,A
P20865,A
P26121,A
P11066,A
P12136,A
P21298,A
P23306,A
P10160,A
P14230,A
P28349,A
P27055,A
P9743,A
P22302,A
P20410,A
P3691,A
P15903,A
P3785,A
P20151,A
P27918,A
P16562,A
P14406,A
P28842,A
P10872,A
P27608,A
P11559,A
P8466,A
P16023,A
P11119,A
P18946,A
P6366,A
P18131,A
P12610,A
P28852,A
P8861,A
P720,A
P5853,A
P16205,A
P14093,A
P23015,A
P1245,A
P8213,A
P29707,A
P10276,A
P6521,A
P17801,A
P22497,A
P19813,A
P7877,A
P2639,A
P8085,A
P4317,A
P27084,A
P28658,A
P26705,A
P27252,A
P26558,A
P3524,A
P9753,A
P22946,A
P22510,A
P6725,A
P20629,A
P25153,A
P29050,A
P58,A
P26135,A
P27265,A
P21562,A
P19176,A
P25309,A
P18560,A
P23291,A
P8113,A
P18727,A
P718,A
P23327,A
P23032,A
P17618,A
P25122,A
P1984,A
P18984,A
P12767,A
P3816,A
P6816,A
P8205,A
P1257,A
P14029,A
P11809,A
P18030,A
P18763,A
P22417,A
P15622,A
P23630,A
P419,A
P11979,A
P10375,A
P10294,A
P5993,A
P19921,A
P26728,A
P3263,A
P3630,A
P18053,A
P12591,A
P28212,A
P24556,A
P2832,A
P4744,A
P21100,A
P12528,A
P28354,A
P14564,A
P22503,A
P7112,A
P29326,A
P11187,A
P23595,A
P29267,A
P29404,A
P15915,A
P11966,A
P1696,A
P4904,A
P14962,A
P4032,A
P20605,A
P9931,A
P9765,A
P3044,A
P12531,A
P7413,A
P24151,A
P12491,A
P28054,A
P23321,A
P24060,A
P15812,A
P8353,A
P20992,A
P14127,A
P14652,A
P310,A
P4708,A
P11385,A
P9453,A
P8879,A
P5856,A
P15635,A
P27995,A
P3873,A
P15726,A
P18110,A
P6801,A
P24828,A
P29027,A
P8833,A
P27272,A
P7352,A
P5522,A
P19981,A
P20883,A
P26300,A
P22849,A
P9025,A
P15940,A
P25820,A
P1821,A
P26840,A
P8144,A
P14457,A
P9536,A
P1968,A
P6246,A
P27525,A
P16526,A
P18058,A
P2388,A
P12418,A
P5695,A
P11471,A
P15535,A
P8086,A
P20777,A
P17816,A
P27996,A
P4941,A
P11931,A
P8865,A
P15027,A
P19343,A
P3173,A
P18377,A
P18726,A
P12698,A
P13795,A
P2354,A
P24262,A
P19409,A
P9399,A
P17581,A
P3234,A
P2624,A
P14104,A
P20870,A
P18965,A
P10363,A
P25747,A
P26094,A
P8751,A
P16180,A
P8283,A
P22640,A
P25123,A
P27309,A
P21702,A
P24345,A
P28325,A
P25719,A
P14244,A
P27208,A
P3473,A
P9012,A
P5292,A
P853,A
P7465,A
P20540,A
P3538,A
P5229,A
P13737,A
P22190,A
P24291,A
P25223,A
P655,A
P28101,A
P25823,A
P17280,A
P9266,A
P18916,A
P5523,A
P7999,A
P11927,A
P10851,A
P21867,A
P2134,A
P23033,A
P23892,A
P12972,A
P6003,A
P13218,A
P5136,A
P3402,A
P22286,A
P10317,A
P9151,A
P25544,A
P13248,A
P17312,A
P7377,A
P13974,A
P21101,A
P22980,A
P5854,A
P4241,A
P13744,A
P7944,A
P24419,A
P22479,A
P28245,A
P22638,A
P20174,A
P2439,A
P21176,A
P3407,A
P11172,A
P28315,A
P6095,A
P29241,A
P4931,A
P6195,A
P3641,A
P25649,A
P22754,A
P20509,A
P664,A
P537,A
P11388,A
P10535,A
P19196,A
P22587,A
P22200,A
P14514,A
P18007,A
P12144,A
P29625,A
P29976,A
P1620,A
P18199,A
P8451,A
P25217,A
P22216,A
P11199,A
P1681,A
P863,A
P28529,A
P5436,A
P11651,A
P19226,A
P7815,A
P1201,A
P9546,A
P27789,A
P2436,A
P24413,A
P5501,A
P11566,A
P29638,A
P3136,A
P13665,A
P11490,A
P26098,A
P22891,A
P14152,A
P16651,A
P20099,A
P16270,A
P20818,A
P27786,A
P24735,A
P28606,A
P24246,A
P12486,A
P28114,A
P7626,A
P20955,A
P11684,A
P29885,A
P12867,A
P23503,A
P18938,A
P5780,A
P28687,A
P15852,A
P22049,A
P6999,A
P16281,A
P12821,A
P5679,A
P7781,A
P29772,A
P21105,A
P17537,A
P14562,A
P12437,A
P12955,A
P29253,A
P14275,A
P8786,A
P1758,A
P25470,A
P3018,A
P1107,A
P32,A
P18674,A
P5762,A
P4973,A
P60,A
P294,A
P22180,A
P2877,A
P19437,A
P28211,A
P29117,A
P6080,A
P17764,A
P10116,A
P14756,A
P28979,A
P20193,A
P1461,A
P24914,A
P28954,A
P20039,A
P15083,A
P24529,A
P25580,A
P14742,A
P2375,A
P8482,A
P12789,A
P7883,A
P21266,A
P16784,A
P9042,A
P6350,A
P24985,A
P28491,A
P11415,A
P6791,A
P24377,A
P5215,A
P27630,A
P24039,A
P19099,A
P13805,A
P19794,A
P13353,A
P15550,A
P20380,A
P4077,A
P15517,A
P27633,A
P17355,A
P11875,A
P25970,A
P5034,A
P16351,A
P7096,A
P7517,A
P13519,A
P22784,A
P27530,A
P14412,A
P1349,A
P4969,A
P11649,A
P17029,A
P27643,A
P10706,A
P10526,A
P7621,A
P20907,A
P23676,A
P24447,A
P7693,A
P12081,A
P8756,A
P22725,A
P141,A
P24170,A
P3394,A
P17979,A
P7711,A
P14625,A
P20745,A
P9843,A
P20913,A
P29739,A
P3881,A
P4640,A
P3540,A
P3865,A
P21836,A
P13642,A
P26483,A
P3849,A
P302,A
P11517,A
P26739,A
P20312,A
P5816,A
P14437,A
P29575,A
P1483,A
P9332,A
P19483,A
P21715,A
P22824,A
P5746,A
P16725,A
P27659,A
P22435,A
P12308,A
P1927,A
P11483,A
P20202,A
P26228,A
P10274,A
P4615,A
P12015,A
P13195,A
P5941,A
P19018,A
P5153,A
P731,A
P11464,A
P13449,A
P24608,A
P12644,A
P5787,A
P10072,A
P28072,A
P27419,A
P22258,A
P4154,A
P8331,A
P10896,A
P9097,A
P5125,A
P6216,A
P13565,A
P27223,A
P10560,A
