partid,assembler
P9444,A
P29350,A
P1708,A
P3760,A
P4867,A
P10878,A
P2159,A
P6703,A
P25854,A
P23798,A
P23513,A
P7364,A
P29330,A
P2048,A
P15969,A
P26362,A
P11240,A
P2492,A
P3301,A
P21118,A
P10514,A
P11818,A
P22592,A
P5653,A
P28918,A
P9940,A
P18522,A
P29015,A
P10703,A
P24259,A
P23240,A
P3715,A
P1806,A
P15274,A
P18231,A
P7256,A
P21281,A
P15647,A
P13742,A
P14361,A
P19459,A
P1053,A
P23181,A
P13772,A
P19882,A
P13785,A
P22182,A
P9454,A
P2464,A
P26237,A
P18848,A
P15558,A
P27967,A
P6576,A
P16342,A
P5716,A
P25652,A
P2198,A
P3405,A
P9243,A
P23000,A
P8884,A
P13819,A
P27933,A
P22179,A
P17693,A
P18969,A
P5391,A
P13691,A
P19951,A
P20121,A
P3006,A
P13915,A
P27467,A
P12202,A
P5040,A
P21382,A
P18169,A
P24189,A
P7379,A
P831,A
P4957,A
P4059,A
P5829,A
P21197,A
P2192,A
P19583,A
P24750,A
P1279,A
P6078,A
P3788,A
P12814,A
P28006,A
P21996,A
P27403,A
P5406,A
P19144,A
P13956,A
P4667,A
P220,A
P17493,A
P4134,A
P18814,A
P16555,A
P18292,A
P24606,A
P29144,A
P13453,A
P7907,A
P26068,A
P5422,A
P9174,A
P22207,A
P29511,A
P25645,A
P22344,A
P4321,A
P26100,A
P27368,A
P8484,A
P24117,A
P8595,A
P12505,A
P5279,A
P5102,A
P5632,A
P2921,A
P24459,A
P9133,A
P17685,A
P26156,A
P2907,A
P15006,A
P25793,A
P24157,A
P9911,A
P3281,A
P10582,A
P21918,A
P5692,A
P12424,A
P7341,A
P2031,A
P7607,A
P26677,A
P1790,A
P24394,A
P29622,A
P23908,A
P19764,A
P16534,A
P1868,A
P9205,A
P4027,A
P15946,A
P7980,A
P29433,A
P6739,A
P19190,A
P18049,A
P27784,A
P7924,A
P29036,A
P26723,A
P11878,A
P23988,A
P1146,A
P5074,A
P14475,A
P13838,A
P20522,A
P26941,A
P9732,A
P19954,A
P10175,A
P10215,A
P16743,A
P25633,A
P25614,A
P11169,A
P16850,A
P13151,A
P20695,A
P23918,A
P5212,A
P13,A
P27366,A
P25196,A
P16994,A
P9875,A
P21754,A
P9268,A
P25207,A
P5598,A
P17408,A
P28674,A
P18967,A
P22133,A
P29338,A
P8337,A
P12617,A
P27092,A
P21666,A
P20206,A
P24791,A
P9526,A
P9015,A
P10448,A
P18829,A
P26451,A
P7573,A
P10088,A
P14954,A
P24939,A
P24431,A
P1007,A
P22075,A
P27837,A
P24576,A
P1966,A
P9191,A
P18232,A
P9409,A
P22852,A
P4675,A
P26463,A
P18915,A
P1851,A
P11657,A
P29180,A
P1112,A
P5806,A
P23657,A
P27616,A
P21681,A
P17961,A
P22046,A
P15098,A
P3156,A
P5316,A
P24885,A
P20221,A
P15743,A
P14661,A
P16028,A
P25158,A
P19253,A
P6944,A
P11021,A
P2177,A
P26717,A
P19626,A
P17824,A
P15661,A
P2612,A
P10044,A
P1644,A
P14928,A
P7487,A
P5616,A
P26790,A
P17189,A
P4630,A
P24493,A
P16891,A
P10985,A
P18015,A
P15032,A
P13700,A
P4119,A
P17348,A
P1956,A
P15716,A
P3177,A
P10718,A
P2975,A
P15575,A
P18690,A
P23288,A
P2697,A
P4079,A
P8708,A
P24097,A
P29075,A
P24544,A
P13455,A
P16319,A
P21612,A
P3745,A
P19701,A
P6665,A
P26820,A
P20842,A
P21096,A
P6434,A
P29250,A
P29522,A
P4611,A
P17287,A
P13061,A
P14978,A
P7442,A
P21017,A
P9119,A
P1064,A
P12192,A
P18584,A
P3840,A
P9306,A
P6346,A
P5411,A
P27014,A
P5566,A
P14848,A
P16065,A
P13743,A
P12332,A
P28929,A
P6759,A
P6421,A
P13672,A
P18582,A
P5477,A
P12532,A
P16869,A
P9111,A
P21911,A
P25774,A
P1296,A
P23367,A
P3737,A
P14930,A
P7326,A
P26243,A
P27878,A
P643,A
P20880,A
P13878,A
P13422,A
P5828,A
P12248,A
P18255,A
P26495,A
P10328,A
P3260,A
P26674,A
P5258,A
P16438,A
P4818,A
P4380,A
P22679,A
P6979,A
P21235,A
P25627,A
P4982,A
P13301,A
P1661,A
P24855,A
P24579,A
P11106,A
P15615,A
P703,A
P6014,A
P6729,A
P12707,A
P4773,A
P26047,A
P28341,A
P28438,A
P21400,A
P751,A
P29190,A
P6427,A
P13582,A
P27226,A
P7965,A
P27537,A
P16908,A
P21964,A
P2209,A
P17218,A
P9750,A
P13368,A
P26209,A
P7918,A
P28644,A
P27262,A
P29931,A
P26460,A
P28218,A
P8470,A
P8948,A
P22585,A
P2411,A
P24611,A
P5848,A
P28368,A
P22053,A
P11383,A
P7181,A
P14738,A
P5418,A
P5060,A
P24353,A
P23824,A
P168,A
P3511,A
P24109,A
P8274,A
P6812,A
P6207,A
P8634,A
P13006,A
P22801,A
P7324,A
P9311,A
P16080,A
P14999,A
P3830,A
P10506,A
P24907,A
P25407,A
P9721,A
P15335,A
P7069,A
P14061,A
P26197,A
P16268,A
P26010,A
P17480,A
P14149,A
P8771,A
P7227,A
P15105,A
P15326,A
P10908,A
P6102,A
P6928,A
P11711,A
P29658,A
P13267,A
P17913,A
P11015,A
P25624,A
P17171,A
P27075,A
P1133,A
P16239,A
P17016,A
P7584,A
P16421,A
P23891,A
P13781,A
P3860,A
P8845,A
P11343,A
P19110,A
P22872,A
P8382,A
P28257,A
P11439,A
P12625,A
P13457,A
P4828,A
P18163,A
P15725,A
P5623,A
P18323,A
P27145,A
P9105,A
P23715,A
P9167,A
P14499,A
P20117,A
P23820,A
P24610,A
P8811,A
P25877,A
P2719,A
P28454,A
P7271,A
P9137,A
P11120,A
P21858,A
P13082,A
P26774,A
P27974,A
P2801,A
P9917,A
P24558,A
P16196,A
P7558,A
P5260,A
P14100,A
P12740,A
P13196,A
P4831,A
P11840,A
P12886,A
P24139,A
P11440,A
P7252,A
P17673,A
P13918,A
P11267,A
P10394,A
P11127,A
P6627,A
P19778,A
P20939,A
P16714,A
P8837,A
P11661,A
P15656,A
P3976,A
P8316,A
P17006,A
P20714,A
P16799,A
P26747,A
P9826,A
P2041,A
P19238,A
P3062,A
P8158,A
P5959,A
P23736,A
P6008,A
P7239,A
P17266,A
P8897,A
P14014,A
P6123,A
P19544,A
P5738,A
P29349,A
P25938,A
P1749,A
P8057,A
P27895,A
P4172,A
P6415,A
P7208,A
P12462,A
P15584,A
P16098,A
P13931,A
P14853,A
P2442,A
P29648,A
P12135,A
P6269,A
P29081,A
P12273,A
P29865,A
P6590,A
P5988,A
P23328,A
P25953,A
P18550,A
P25308,A
P14751,A
P24645,A
P7373,A
P27032,A
P28785,A
P25052,A
P18572,A
P3993,A
P7047,A
P5098,A
P10917,A
P6073,A
P763,A
P26042,A
P17505,A
P15573,A
P11241,A
P5886,A
P29939,A
P25415,A
P5145,A
P15921,A
P22616,A
P6287,A
P27657,A
P1602,A
P28187,A
P8955,A
P20574,A
P21133,A
P17578,A
P19560,A
P27957,A
P4235,A
P17800,A
P23800,A
P1582,A
P7562,A
P27003,A
P18339,A
P4203,A
P12564,A
P4273,A
P16385,A
P14038,A
P4762,A
P2201,A
P16363,A
P16399,A
P17959,A
P26113,A
P16549,A
P16105,A
P28507,A
P18203,A
P17593,A
P24444,A
P11876,A
P9499,A
P25840,A
P13555,A
P19073,A
P5105,A
P13783,A
P510,A
P7318,A
P27074,A
P10750,A
P26168,A
P16904,A
P22305,A
P15652,A
P17897,A
P4372,A
P15931,A
P13084,A
P13600,A
P12594,A
P16563,A
P17156,A
P8736,A
P11737,A
P8933,A
P15312,A
P14313,A
P29841,A
P27371,A
P7398,A
P8644,A
P3600,A
P582,A
P27045,A
P11954,A
P23409,A
P17464,A
P25844,A
P7297,A
P29588,A
P24311,A
P2465,A
P10041,A
P18665,A
P11436,A
P22819,A
P13081,A
P21751,A
P24298,A
P12687,A
P1289,A
P20569,A
P28042,A
P26027,A
P12675,A
P13406,A
P9981,A
P2818,A
P22960,A
P24004,A
P9108,A
P6007,A
P14598,A
P19919,A
P3570,A
P25485,A
P1031,A
P19708,A
P29129,A
P26411,A
P12333,A
P11192,A
P12934,A
P1182,A
P25473,A
P12082,A
P16507,A
P693,A
P12358,A
P18723,A
P11367,A
P17784,A
P8747,A
P9465,A
P21275,A
P15912,A
P8612,A
P14670,A
P20071,A
P26494,A
P12230,A
P22454,A
P14851,A
P22020,A
P10347,A
P6732,A
P21639,A
P16588,A
P6177,A
P2738,A
P14170,A
P12389,A
P19534,A
P9630,A
P22976,A
P15741,A
P8883,A
P18796,A
P27406,A
P8456,A
P3651,A
P17530,A
P28671,A
P29114,A
P12590,A
P10847,A
P2829,A
P10966,A
P9626,A
P14594,A
P13846,A
P25554,A
P13188,A
P6878,A
P3614,A
P3895,A
P15245,A
P4791,A
P27257,A
P18116,A
P5262,A
P6258,A
P6680,A
P1581,A
P29557,A
P17297,A
P7163,A
P5004,A
P3423,A
P15859,A
P9086,A
P25489,A
P24872,A
P23464,A
P27898,A
P16525,A
P61,A
P10970,A
P12095,A
P7076,A
P16000,A
P29315,A
P17991,A
P18540,A
P28394,A
P19793,A
P5885,A
P14085,A
P11948,A
P6395,A
P28640,A
P4990,A
P7777,A
P26647,A
P3276,A
P28474,A
P4663,A
P89,A
P24599,A
P25132,A
P14047,A
P2662,A
P23193,A
P5672,A
P28403,A
P22378,A
P6371,A
P20943,A
P7570,A
P9285,A
P24676,A
P56,A
P2491,A
P6808,A
P4389,A
P25476,A
P27505,A
P19760,A
P10045,A
P20060,A
P12267,A
P9366,A
P78,A
P27851,A
P19865,A
P15030,A
P13847,A
P16553,A
P10762,A
P15193,A
P12931,A
P326,A
P12875,A
P20036,A
P10065,A
P5123,A
P22381,A
P932,A
P963,A
P6465,A
P14336,A
P11222,A
P9878,A
P2258,A
P16145,A
P18040,A
P18031,A
P6817,A
P6365,A
P18325,A
P22186,A
P29483,A
P7235,A
P24739,A
P17073,A
P670,A
P22461,A
P28872,A
P1999,A
P15121,A
P5293,A
P26994,A
P14169,A
P6686,A
P20567,A
P19137,A
P3307,A
P25768,A
P20431,A
P6601,A
P1655,A
P12121,A
P7162,A
P27701,A
P5017,A
P26631,A
P7652,A
P5354,A
P17896,A
P15215,A
P6408,A
P16020,A
P29664,A
P6255,A
P10528,A
P4428,A
P10935,A
P1126,A
P21723,A
P8210,A
P23604,A
P18987,A
P17842,A
P10389,A
P13403,A
P16125,A
P20529,A
P10147,A
P23423,A
P27177,A
P5301,A
P24575,A
P18659,A
P22323,A
P2019,A
P3024,A
P6186,A
P26749,A
P14837,A
P4355,A
P7771,A
P9598,A
P27887,A
P2081,A
P9787,A
P21034,A
P15908,A
P20757,A
P29744,A
P10704,A
P16177,A
P21903,A
P15673,A
P28723,A
P24618,A
P6196,A
P14945,A
P10806,A
P542,A
P914,A
P28889,A
P6975,A
P20923,A
P18236,A
P4135,A
P20465,A
P11908,A
P22544,A
P20838,A
P8852,A
P26681,A
P8272,A
P4395,A
P7105,A
P15061,A
P2587,A
P26874,A
P13362,A
P16800,A
P21920,A
P9864,A
P8551,A
P9323,A
P15302,A
P9301,A
P19442,A
P27551,A
P22398,A
P28902,A
P22319,A
P11469,A
P5183,A
P14500,A
P17628,A
P26995,A
P28638,A
P9216,A
P6730,A
P12005,A
P17264,A
P12145,A
P24243,A
P4913,A
P20486,A
P2796,A
P12065,A
P14237,A
P24477,A
P24263,A
P1175,A
P26860,A
P3446,A
P27607,A
P13407,A
P12710,A
P16992,A
P23685,A
P11732,A
P13419,A
P21694,A
P11137,A
P17283,A
P16144,A
P917,A
P2664,A
P18227,A
P5538,A
P3876,A
P1211,A
P9345,A
P9935,A
P5344,A
P14650,A
P13109,A
P475,A
P28558,A
P8173,A
P29971,A
P16739,A
P7534,A
P9794,A
P3439,A
P574,A
P11731,A
P5504,A
P10905,A
P6789,A
P16246,A
P8120,A
P14862,A
P7019,A
P1360,A
P24346,A
P9267,A
P8796,A
P25399,A
P15809,A
P10858,A
P24664,A
P16988,A
P10330,A
P16110,A
P3228,A
P4350,A
P27383,A
P18328,A
P20436,A
P1451,A
P18088,A
P8453,A
P20032,A
P18242,A
P1544,A
P19311,A
P24975,A
P18351,A
P4138,A
P24384,A
P11808,A
P9803,A
P18893,A
P25359,A
P16462,A
P16042,A
P16048,A
P23753,A
P16347,A
P2754,A
P13031,A
P25204,A
P21339,A
P4857,A
P3107,A
P15019,A
P2584,A
P10393,A
P4632,A
P27569,A
P21207,A
P117,A
P1129,A
P26767,A
P26318,A
P15135,A
P15112,A
P11144,A
P25983,A
P20682,A
P2848,A
P25119,A
P28631,A
P6983,A
P13977,A
P19264,A
P27720,A
P10193,A
P27205,A
P3626,A
P20915,A
P21138,A
P26831,A
P8963,A
P5722,A
P21862,A
P13801,A
P16015,A
P17160,A
P23905,A
P28470,A
P6837,A
P21098,A
P21475,A
P15130,A
P28684,A
P21552,A
P7211,A
P21958,A
P1630,A
P1215,A
P25951,A
P11879,A
P8138,A
P25973,A
P4878,A
P11067,A
P2577,A
P16418,A
P3198,A
P468,A
P1768,A
P12147,A
P2945,A
P5168,A
P5981,A
P20514,A
P13601,A
P25339,A
P11048,A
P4565,A
P22376,A
P5194,A
P12412,A
P22635,A
P9744,A
P25917,A
P15752,A
P18445,A
P29783,A
P3823,A
P4214,A
P14736,A
P3021,A
P11462,A
P1412,A
P2309,A
P15956,A
P8452,A
P23006,A
P5619,A
P16318,A
P13660,A
P13593,A
P19307,A
P6137,A
P11269,A
P26259,A
P2850,A
P29763,A
P18201,A
P5453,A
P3539,A
P18508,A
P10306,A
P3037,A
P10289,A
P18943,A
P16918,A
P18153,A
P6053,A
P17050,A
P29199,A
P8810,A
P14062,A
P28024,A
P1811,A
P4780,A
P20780,A
P249,A
P22060,A
P11832,A
P9140,A
P26153,A
P5534,A
P20466,A
P28180,A
P28718,A
P509,A
P13444,A
P12655,A
P3109,A
P10739,A
P1657,A
P1498,A
P9464,A
P1945,A
P10742,A
P24115,A
P29480,A
P23030,A
P26021,A
P16693,A
P22529,A
P8694,A
P28420,A
P9027,A
P19115,A
P15360,A
P796,A
P6504,A
P24567,A
P16652,A
P26384,A
P12724,A
P27947,A
P4068,A
P5665,A
P18225,A
P25133,A
P12276,A
P26386,A
P7232,A
P2509,A
P9715,A
P4511,A
P19765,A
P6711,A
P2461,A
P3313,A
P27961,A
P25291,A
P992,A
P21930,A
P3864,A
P15732,A
P6170,A
P9562,A
P2935,A
P18672,A
P22412,A
P11162,A
P2121,A
P27625,A
P21053,A
P24458,A
P7063,A
P10586,A
P22352,A
P26308,A
P18586,A
P16026,A
P24485,A
P28801,A
P8454,A
P4503,A
P17078,A
P17840,A
P21002,A
P26957,A
P18090,A
P4344,A
P12093,A
P18689,A
P1471,A
P17318,A
P5694,A
P4153,A
P499,A
P18939,A
P14456,A
P27304,A
P10036,A
P7495,A
P25888,A
P29155,A
P26877,A
P3373,A
P3420,A
P5518,A
P28379,A
P24681,A
P788,A
P29730,A
P23653,A
P14766,A
P10445,A
P24526,A
P22142,A
P8868,A
P21387,A
P17762,A
P9622,A
P29196,A
P27330,A
P20145,A
P21501,A
P27941,A
P13091,A
P27683,A
P2508,A
P12683,A
P27494,A
P19150,A
P7632,A
P28822,A
P9930,A
P7580,A
P24521,A
P520,A
P15829,A
P15329,A
P2693,A
P11857,A
P26323,A
P21811,A
P12334,A
P22149,A
P16067,A
P436,A
P3069,A
P24208,A
P2556,A
P20339,A
P29137,A
P8097,A
P23501,A
P3943,A
P8317,A
P24533,A
P22490,A
P28728,A
P22925,A
P26951,A
P2694,A
P2691,A
P15851,A
P3048,A
P26488,A
P840,A
P12469,A
P11986,A
P15970,A
P10942,A
P20953,A
P26299,A
P29396,A
P4988,A
P285,A
P24009,A
P3427,A
P26305,A
P2137,A
P2856,A
P16853,A
P17865,A
P12573,A
P29869,A
P15239,A
P2227,A
P23156,A
P28604,A
P11611,A
P29627,A
P4724,A
P3843,A
P13997,A
P21724,A
P8749,A
P9580,A
P1564,A
P2369,A
P16805,A
P24378,A
P15425,A
P19325,A
P25241,A
P10817,A
P15769,A
P27160,A
P28561,A
P25160,A
P24550,A
P26654,A
P7116,A
P10995,A
P3246,A
P24296,A
P6238,A
P6391,A
P25041,A
P13339,A
P25686,A
P27632,A
P21384,A
P2332,A
P19632,A
P26669,A
P17662,A
P3875,A
P14255,A
P18108,A
P9297,A
P23448,A
P856,A
P24514,A
P1394,A
P1786,A
P19426,A
P712,A
P19049,A
P28075,A
P25086,A
P18092,A
P11644,A
P3123,A
P27802,A
P29379,A
P11429,A
P29499,A
P6966,A
P9272,A
P27603,A
P20031,A
P10465,A
P3839,A
P13834,A
P71,A
P8420,A
P27534,A
P6751,A
P17843,A
P27258,A
P782,A
P29551,A
P4004,A
P11654,A
P18275,A
P15984,A
P7051,A
P7660,A
P16039,A
P20217,A
P9640,A
P10057,A
P23392,A
P18839,A
P23568,A
P2266,A
P28901,A
P8784,A
P19675,A
P26514,A
P21680,A
P3905,A
P14271,A
P13217,A
P6178,A
P14454,A
P12667,A
P11396,A
P5961,A
P5547,A
P7942,A
P19915,A
P12530,A
P12400,A
P20916,A
P27169,A
P10956,A
P1858,A
P10752,A
P5016,A
P8223,A
P5373,A
P14291,A
P12425,A
P15520,A
P24164,A
P23458,A
P29468,A
P10692,A
P19067,A
P19740,A
P22591,A
P28251,A
P25821,A
P27540,A
P3341,A
P23690,A
P25576,A
P22880,A
P15886,A
P5663,A
P24951,A
P9075,A
P29696,A
P7758,A
P8403,A
P25097,A
P1068,A
P3903,A
P2800,A
P27222,A
P27358,A
P23010,A
P9770,A
P18407,A
P25202,A
P27215,A
P1501,A
P13025,A
P15023,A
P11068,A
P22043,A
P10010,A
P13879,A
P18602,A
P17545,A
P26031,A
P27089,A
P18096,A
P4310,A
P7253,A
P29318,A
P12953,A
P6340,A
P29374,A
P13013,A
P19297,A
P14843,A
P26776,A
P22416,A
P12482,A
P8082,A
P18159,A
P9804,A
P576,A
P8713,A
P16171,A
P3013,A
P9992,A
P3558,A
P7971,A
P5773,A
P27058,A
P16247,A
P20006,A
P21222,A
P2541,A
P17984,A
P17694,A
P21227,A
P20230,A
P23035,A
P23397,A
P6390,A
P22035,A
P18179,A
P2739,A
P12577,A
P24809,A
P10968,A
P15805,A
P9292,A
P3958,A
P12611,A
P5318,A
P15195,A
P2315,A
P28792,A
P17146,A
P20979,A
P17474,A
P15697,A
P7300,A
P23889,A
P23234,A
P321,A
P29651,A
P26940,A
P10200,A
P10860,A
P10319,A
P15221,A
P9762,A
P9572,A
P6666,A
P28923,A
P10329,A
P28506,A
P22861,A
P25685,A
P17955,A
P1309,A
P9003,A
P15536,A
P18844,A
P10587,A
P17852,A
P16362,A
P16211,A
P23441,A
P868,A
P2849,A
P27490,A
P27063,A
P7241,A
P15699,A
P2660,A
P7228,A
P10624,A
P22772,A
P6144,A
P24356,A
P15948,A
P6150,A
P4516,A
P11122,A
P20786,A
P28536,A
P16578,A
P18198,A
P19538,A
P27291,A
P26075,A
P20584,A
P29264,A
P22360,A
P25017,A
P15640,A
P21753,A
P13729,A
P10642,A
P25743,A
P14892,A
P11392,A
P20215,A
P13338,A
P1260,A
P3828,A
P9988,A
P24672,A
P758,A
P9717,A
P12702,A
P28691,A
P23799,A
P8459,A
P27013,A
P25756,A
P11574,A
P236,A
P3968,A
P2731,A
P28146,A
P24295,A
P21776,A
P10675,A
P22481,A
P21852,A
P3210,A
P778,A
P29560,A
P3034,A
P459,A
P2914,A
P29381,A
P24369,A
P11209,A
P15676,A
P28881,A
P17007,A
P10231,A
P28126,A
P5962,A
P21226,A
P26470,A
P24113,A
P15966,A
P17011,A
P3133,A
P11023,A
P25108,A
P21821,A
P20186,A
P8326,A
P29299,A
P23979,A
P9835,A
P16655,A
P24321,A
P350,A
P28345,A
P16661,A
P19435,A
P2460,A
P28991,A
P8909,A
P4502,A
P9689,A
P8665,A
P4692,A
P14172,A
P11902,A
P5200,A
P8820,A
P29771,A
P6645,A
P6314,A
P26703,A
P24184,A
P22808,A
P2298,A
P14533,A
P18262,A
P14989,A
P412,A
P5384,A
P3288,A
P13928,A
P19802,A
P12474,A
P21678,A
P7450,A
P5742,A
P14326,A
P11755,A
P16146,A
P21150,A
P2544,A
P28758,A
P4309,A
P15973,A
P17710,A
P28577,A
P2644,A
P16467,A
P20666,A
P1852,A
P1187,A
P10546,A
P14167,A
P6111,A
P16977,A
P25162,A
P23469,A
P16777,A
P21237,A
P28560,A
P12727,A
P18248,A
P23294,A
P3119,A
P24943,A
P29421,A
P10418,A
P14330,A
P9183,A
P7118,A
P10248,A
P11387,A
P1109,A
P6612,A
P27441,A
P2670,A
P19035,A
P13323,A
P16621,A
P10695,A
P29235,A
P16682,A
P14461,A
P11307,A
P11933,A
P2822,A
P26901,A
P13839,A
P28830,A
P4902,A
P28689,A
P26930,A
P22137,A
P9424,A
P11648,A
P11245,A
P24286,A
P17792,A
P20811,A
P16674,A
P17181,A
P19390,A
P19965,A
P13608,A
P585,A
P23387,A
P6298,A
P2007,A
P18448,A
P11097,A
P25511,A
P4189,A
P20704,A
P27680,A
P4669,A
P28981,A
P14114,A
P17780,A
P10729,A
P608,A
P11348,A
P15186,A
P22205,A
P17026,A
P21342,A
P2593,A
P6166,A
P26823,A
P11635,A
P9675,A
P1827,A
P26827,A
P2155,A
P28769,A
P8939,A
P21636,A
P2203,A
P4872,A
P22028,A
P21115,A
P11719,A
P24984,A
P11101,A
P25724,A
P20510,A
P27051,A
P27040,A
P15930,A
P402,A
P15054,A
P8983,A
P4924,A
P234,A
P22191,A
P23599,A
P1993,A
P26936,A
P8183,A
P15854,A
P4411,A
P22270,A
P26891,A
P8200,A
P22803,A
P19672,A
P1253,A
P25816,A
P25538,A
P10826,A
P29357,A
P16814,A
P7134,A
P27939,A
P1505,A
P7089,A
P1019,A
P4284,A
P21598,A
P5767,A
P27450,A
P567,A
P17851,A
P1705,A
P25477,A
P27453,A
P4083,A
P19028,A
P6968,A
P9180,A
P11710,A
P18766,A
P23252,A
P15869,A
P7629,A
P28699,A
P11149,A
P15427,A
P5149,A
P29424,A
P9221,A
P19477,A
P759,A
P26194,A
P5351,A
P5128,A
P2722,A
P11549,A
P2415,A
P12907,A
P18293,A
P2401,A
P14834,A
P20973,A
P10787,A
P7102,A
P26390,A
P26912,A
P2480,A
P9220,A
P24201,A
P28747,A
P13556,A
P4761,A
P12315,A
P9017,A
P26826,A
P11813,A
P8601,A
P1807,A
P26205,A
P25542,A
P17407,A
P9830,A
P17950,A
P11641,A
P22288,A
P29116,A
P1667,A
P3052,A
P11762,A
P3267,A
P19841,A
P9987,A
P3111,A
P21743,A
P7152,A
P8549,A
P28330,A
P7754,A
P23622,A
P7917,A
P21083,A
P9880,A
P12925,A
P26895,A
P15937,A
P3284,A
P20356,A
P7426,A
P21790,A
P8107,A
P15409,A
P20126,A
P25372,A
P4538,A
P22321,A
P28757,A
P27577,A
P1913,A
P18449,A
P5917,A
P2130,A
P19642,A
P16327,A
P6518,A
P14792,A
P9041,A
P13131,A
P4375,A
P7171,A
P16320,A
P16436,A
P7554,A
P24496,A
P8856,A
P7715,A
P29136,A
P29293,A
P20449,A
P7145,A
P15863,A
P4505,A
P2417,A
P11051,A
P5791,A
P13925,A
P22915,A
P3789,A
P5335,A
P26286,A
P16261,A
P22071,A
P3483,A
P22988,A
P27639,A
P14819,A
P12156,A
P28292,A
P7277,A
P15374,A
P356,A
P17090,A
P8594,A
P8379,A
P4905,A
P19327,A
P11748,A
P7523,A
P27914,A
P4252,A
P2413,A
P9714,A
P20639,A
P14088,A
P291,A
P26119,A
P15059,A
P21137,A
P24152,A
P12756,A
P14441,A
P9128,A
P22523,A
P29302,A
P3428,A
P2056,A
P10662,A
P1110,A
P9747,A
P24924,A
P6039,A
P8529,A
